C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
318049,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,23/09/2016,Divulgaci�n y buenas pr�cticas en Memoria Hist�rica en la provincia de C�rdoba,
318048,NO,MARBELLA,AYUNTAMIENTO DE MARBELLA,,23/09/2016,CONVOCATORIA DE SUBVENCION EN REGIMEN DE CONCURRENCIA NO COMPETITIVA PARA LA REDUCCION DEL 50% A PARTIR DEL SEGUNDO HIJO TRANSPORTADO EN EL SERVICIO DE TRANSPORTE ESCOLAR Y UNIVERSITARIO MUNICIPAL PARA EL CURSO ESCOLAR 2016/2017,
318046,NO,COMARCA DE HOYA DE HUESCA/PLANA DE UESCA,COMARCA DE HOYA DE HUESCA/PLANA DE UESCA,,23/09/2016,CONVOCATORIA DE SUBVENCIONES EN MATERIA DE RECOGIDA DE RESIDUOS DOM�STICOS DESTINADAS A AYUNTAMIENTOS DE LA COMARCA DE HOYA DE HUESCA/PLANA DE UESCA PARA EL A�O 2016,
"318041,NO,ROSES,AYUNTAMIENTO DE ROSES,,23/09/2016,""Acuerdos del Pleno del ayuntamiento de Roses, de fechas 21 de diciembre de 2015, de convocatoria de los premios por los trabajos de investigaci�n de bachillerato, ejercicio 2016."","
"318040,NO,ROSES,AYUNTAMIENTO DE ROSES,,23/09/2016,""Acuerdos del Pleno del ayuntamiento de Roses, de fechas 21 de diciembre de 2015, de convocatoria de los premios del concurso de fotograf�a del Carnaval de Roses, ejercicio 2016."","
318039,NO,COMARCA DE HOYA DE HUESCA/PLANA DE UESCA,COMARCA DE HOYA DE HUESCA/PLANA DE UESCA,,23/09/2016,CONVOCATORIA DE SUBVENCIONES EN MATERIA DE RECOGIDA DE RESIDUOS DOM�STICOS DESTINADAS A AYUNTAMIENTOS DE LA COMARCA DE HOYA DE HUESCA/PLANA DE UESCA PARA EL A�O 2016,
"318038,NO,ROSES,AYUNTAMIENTO DE ROSES,,23/09/2016,""Acuerdos del Pleno del ayuntamiento de Roses, de fechas 21 de diciembre de 2015, de convocatoria de los premios de los V Jocs Florals de Roses, ejercicio 2016."","
"318036,NO,MANCHA REAL,AYUNTAMIENTO DE MANCHA REAL,,23/09/2016,""CONCESION DIRECTA DE SUBVENCION A LA AGRUPACION MUSICAL VILLA DE MANCHA REAL MEDIANTE CONVENIO PARA LOS A�OS 2008, 2009, 2010 Y 2011"","
318035,NO,DIPUTACI�N PROV. DE HUELVA,DIPUTACI�N PROVINCIAL DE HUELVA,,23/09/2016,Convocatoria de subvenciones del �rea de Cultura de la Diputaci�n para la realizaci�n de actividades en la provincia de Huelva,
318034,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,23/09/2016,CONVENIO 2016 DINAMIZACI�N ESPIRALL,
318032,NO,C�RDOBA,AYUNTAMIENTO DE C�RDOBA,,23/09/2016,CONVENIO DE COLABORACI�N CON LA ASOCIACI�N CORDOBESA DE AMISTAD CON NI�OS SAHARAUIS,
318025,NO,C�RDOBA,AYUNTAMIENTO DE C�RDOBA,,23/09/2016,CONVENIO DE COLABORACI�N CON INICIATIVAS DE ECONOM�A ALTERNATIVA Y SOLIDARIA S.C.A.,
318024,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,23/09/2016,CONVOCATORIA INSTRUMENTAL. Aportaci�n del Ayuntamiento de Alicante a la Comunidad de Propietarios del Teatro Principal de Alicante para el ejercicio 2016,
318019,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,23/09/2016,CONVOCATORIA INSTRUMENTAL. Concesi�n a la Fundaci�n de la Comunidad Valenciana MARQ de la aportaci�n econ�mica para ejercicio 2016,
"318018,NO,CONSEJO INSULAR DE MALLORCA,CONSELL INSULAR DE MALLORCA,,23/09/2016,Subvenci�n nominativa a la Universitat de les Illes Balears para el proyecto la ""UOM als pobles de Mallorca"" 2016,"
318017,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,23/09/2016,IV Encuentro Ecuestre Sierra de Carde�a,
318016,NO,CERVO,AYUNTAMIENTO DE CERVO,,23/09/2016,Bases reguladoras para la convocatoria de ayudas para el transporte escolar de alumnas/os del Ayuntamiento de Cervo que cursen estudios fuera del t�rmino municipal,
318014,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,23/09/2016,Extracto del acuerdo de 24 de junio de 2016 de la Junta de Gobierno Local del Ayuntamiento de Llodio por la que se aprueba la convocatoria de subvenciones para programas festivos a�o 2016,
"318012,NO,""IGLESUELA DEL TI�TAR, LA"",""AYUNTAMIENTO DE IGLESUELA DEL TI�TAR, LA"",,23/09/2016,Ayudas escolares 2016/2017,"
318011,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,Convenio de colaboraci�n entre la Excma. Diputaci�n Provincial de Salamanca y la Asociaci�n Nacional de criadores de ganado vacuno charol�s de Espa�a para la celebraci�n de la 28� exposici�n internacional de ganado puro.,
318009,NO,COMARCA COMUNIDAD DE TERUEL,COMARCA DE COMUNIDAD DE TERUEL,,23/09/2016,Convenio entre Comarca Comunidad de Teruel y Ayto. Lid�n  Mantenimiento Comedor 2016,
318008,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,Convenio de colaboraci�n entre la Excma. Diputaci�n Provincial de Salamanca y la Uni�n de criadores de ganado vacuno selecto de la raza charolesa de Espa�a para la celebraci�n de la 28� exposici�n internacional de ganado puro.,
318004,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,23/09/2016,Extracto del acuerdo de 24 de junio de 2016 de la Junta de Gobierno Local del Ayuntamiento de Llodio por la que se aprueba la convocatoria de subvenciones para programas deportivos a�o 2016,
"318001,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,23/09/2016,""SUBVENCION NOMINATIVA ASOCIACION DE NI�OS CON DISCAPACIDAD DE ALMERIA ""ANDA"" PARA EL PROYECTO ANDA, CANTATE ALGO"","
317999,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,Convenio de colaboraci�n entre la Excma. Diputaci�n Provincial de Salamanca y la Asociaci�n Nacional de criadores de ganado vacuno de raza morucha selecta para la celebraci�n de la 28� exposici�n internacional de ganado puro.,
317998,NO,C�RDOBA,AYUNTAMIENTO DE C�RDOBA,,23/09/2016,CONVENIO DE COLABORACI�N CON LA FUNDACI�N TIERRA DE HOMBRES ESPA�A,
317996,NO,VILAFRANCA DEL PENED�S,AYUNTAMIENTO DE VILAFRANCA DEL PENED�S,,23/09/2016,2015 - CONVOCATORIA SALUD,
317992,NO,COMARCA COMUNIDAD DE TERUEL,COMARCA DE COMUNIDAD DE TERUEL,,23/09/2016,Convenio entre Comarca Comunidad de Teruel y Ayto. Alfambra XII Edici�n Subida a la Encomienda Montegaudio de Alfambra,
317990,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,Convenio de colaboraci�n entre la Excma. Diputaci�n Provincial de Salamanca y la Federaci�n espa�ola de Asociaciones de ganado selecto (FEAGAS) para la celebraci�n de la 28� exposici�n internacional de ganado puro.,
317986,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,Convenio de colaboraci�n entre la Excma. Diputaci�n Provincial de Salamanca y la Federaci�n espa�ola de criadores de Limus�n para la celebraci�n de la 28� exposici�n internacional de ganado puro.,
317985,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,23/09/2016,SUBVENCION NOMINATIVA A AMPA COLEGIO CENTRO ANGEL DE LA GUARDA,
317983,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n para el Club Pe�a Guara con destino al Ultra Trail Aneto,
317982,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,23/09/2016,Subvenci�n nominativa a la Confederaci�n Nacional de criadores de vacuno de la raza Blonde de Aquitania para la celebraci�n de la 28� exposici�n internacional de ganado puro,
"317981,NO,MANCHA REAL,AYUNTAMIENTO DE MANCHA REAL,,23/09/2016,CONCESION DIRECTA DE SUBVENCION A LA ASOCIACION CULTURAL DEPORTIVA Y SOCIAL SAN JOSE PARA LA ACTIVIDAD ""FALLA DE SAN JOSE 2.016"","
317979,NO,PRIEGO DE C�RDOBA,AYUNTAMIENTO DE PRIEGO DE C�RDOBA,,23/09/2016,Subvenci�n nominativa a ACA de Priego de C�rdoba para gastos gesti�n programa de actividades 2016. D.P. Hac. 07/09/2016,
317978,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n para el Instituto de estudios turolenses con destino a la Edici�n revista Turia,
317977,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n para el Ayuntamiento de Benabarre con destino a Festival Estio Vivo,
"317976,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,""Subvenci�n a la Federaci�n Aragonesa de Municipios, Comaras y Provincias para la formacion del personal de la Administraci�n Local de la provincia de Huesca"","
317975,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n nominativa para la Universidad de Zaragoza con destino a cursos extraordinarios de verano,
317974,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Sustituci�n de b�scula municipal Ayuntamiento de Adahuesca,
317973,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Obras de mejora del dep�sito municipal de agua de Hoz de Barbastro.,
317971,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n Ayto de Antill�n para mejoras camino de La Almunia,
317970,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n Club Atl�tico Monz�n para desplazamientos Campeonato de Espa�a de Clubes Primera Divisi�n femenina. Decreto n� 2685.,
317969,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n nominativa a ASPACE Huesca para obra acondicionamiento solar con entrada y parque accesible. n.� 2683,
317968,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n nominativa directa para la Asociaci�n La Morisma de Ainsa con destino a la representaci�n de la Morisma,
317967,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n para la Asociaci�n Aula en Bici con destino al programa Aula en bici,
"317966,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n al Ayuntamiento de Tamarite de Litera para ""Encuentro de magos"","
317965,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,23/09/2016,Subvenci�n al Ayuntamiento de Ar�n para gastos por actividades de promoci�n tur�stica con motivo del certamen del IV Concurso de perros de rasto de caza,
317964,NO,C�RDOBA,AYUNTAMIENTO DE C�RDOBA,,23/09/2016,CONVENIO DE COLABORACI�N CON LA ASOCIACI�N C�RDOBA ACOGE,
317959,NO,MADRID,COORDINACI�N GENERAL DE LA ALCALD�A,,22/09/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE MADRID Y  (UCCI). ACTIVIDADES ESPEC�FICAS,
"317958,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,22/09/2016,Convenio entre Arquitectura sin Fronteras Espa�a Demarcaci�n Galicia y el Ayuntamiento de A Coru�a para financiar actividades para el desarrollo e implementaci�n de un proceso de transici�n y acceso a h�bitat digno As Ra�as y A Pasaxe,"
"317956,NO,SAN SEBASTI�N DE LA GOMERA,AYUNTAMIENTO DE SAN SEBASTI�N DE LA GOMERA,,22/09/2016,""Decreto N� 1211/2016 de fecha 15 de septiembre de 2016del Alcalde-Presidente, por el que se convocan las Subvenciones a la Participaci�n en el Carnaval 2016"","
"317955,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,22/09/2016,Convenio entre la Instituci�n Ben�fico Social Padre Rubinos y el Ayuntamiento de A Coru�a para financiar la actividad ""Calor Caf�"","
317954,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,22/09/2016,CONVOCATORIA INSTRUMENTAL. Concesi�n de una subvenci�n a la Asociaci�n Provincial de Libreros y Papeleros de Alicante para la 46 edici�n de la Feria del Libro,
317953,NO,SAN AGUST�N DEL GUADALIX,AYUNTAMIENTO DE SAN AGUST�N DEL GUADALIX,,22/09/2016,CONVOCATORIA DE AYUDAS PARA LA ADQUISICION DE LIBROS DE TEXTO. CURSO ESCOLAR 2016-2017,
317952,NO,CABILDO INSULAR DE TENERIFE,INSTITUTO INSULAR DE ATENCI�N SOCIAL Y SOCIO-SANITARIA,,22/09/2016,RESOLUCION 1071 SUBVENCION NOMINATIVA ANILLO INSULAR 2016,
317951,NO,DIPUTACI�N PROV. DE CIUDAD REAL,DIPUTACI�N PROVINCIAL DE CIUDAD REAL,,22/09/2016,Convocatoria de Subvenciones a Ayuntamientos para el Cultural Navidad 2016,
"317950,NO,NAVARRETE,AYUNTAMIENTO DE NAVARRETE,,22/09/2016,""Convocatoria para la concesi�n de ayudas para financiar la adquisici�n de libros de texto y otros materiales curriculares de Educaci�n Primaria y Educaci�n Secundaria Obligatoria, Curso 2016-2017."","
"317949,NO,CASTEJ�N DE SOS,AYUNTAMIENTO DE CASTEJ�N DE SOS,,22/09/2016,Bases de la convocatoria para la concesi�n de una subvenci�n a los ni�os/as participantes en las ""Escuelas de Verano"" del a�o 2016 organizadas por el Ayuntamiento de Castej�n de Sos,"
317947,NO,GETXO,AYUNTAMIENTO DE GETXO,,22/09/2016,CONVOCATORIA Y BASES DE BECAS PARA LA GESTI�N DE PUNTOS DE INFORMACI�N JUVENIL DE GETXO,
317946,NO,CABRA,AYUNTAMIENTO DE CABRA,,22/09/2016,CONVENIO ENTRE EL CONSEJO DE PATRONATO DEL CENTRO ASOCIADO A LA UNED DE C�RDOBA Y EL AYUNTAMIENTO DE CABRA PARA EL MANTENIMIENTO DE UN AULA DEL CENTRO EN CABRA,
317945,NO,FRIOL,AYUNTAMIENTO DE FRIOL,,22/09/2016,Subvenci�n a Agrupaci�n de voluntarios de Protecci�n Civil del Ayuntamiento de Friol,
317943,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,22/09/2016,SUBVENCIONES NOMINADAS CABILDO ARBITRAJES DE FUTBOL  341 48000,
"317940,NO,SAN SEBASTI�N DE LA GOMERA,AYUNTAMIENTO DE SAN SEBASTI�N DE LA GOMERA,,22/09/2016,""Decreto de Alcald�a n� 1210/2016 de 15 de septiembre, por el que se convocan las Ayudas Econ�micas a los/las Vecinos/as de San Sebasti�n de La Gomera que reciban pensiones no contributivas o asistenciales"","
317935,NO,ALBAL,AYUNTAMIENTO DE ALBAL,,22/09/2016,CONVOCATORIA DE SUBVENCIONES A CLUBES DEPORTIVOS EJERCICIO 2016,
317932,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,22/09/2016,Subvenci�n concedida a ASPACE para paliar los gastos originados por la celebraci�n del XV d�a regional de ASPACE el pasado mes de junio.,
317931,NO,SANT JOSEP DE SA TALAIA,AYUNTAMIENTO DE SANT JOSEP DE SA TALAIA,,22/09/2016,AYUDAS A LA ADQUISICION DE LIBROS A ALUMNOS EMPADRONADOS,
317928,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,22/09/2016,Subvenci�n concedida a la Casa Charra en Valladolid para actividades socio-culturales del a�o en curso y relacionadas con la provincia de Salamanca,
317920,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,22/09/2016,Subvenci�n nominativa a la Asociaci�n asturiana de empresa familiar,
317918,NO,PE�ARANDA DE BRACAMONTE,AYUNTAMIENTO DE PE�ARANDA DE BRACAMONTE,,22/09/2016,Primera convocatoria de ayudas a fondo perdido destinadas a la rehabilitaci�n de edificios de viviendas del �rea de Regeneraci�n Urbana del centro urbano de parte del municipio de Pe�aranda de Bracamonte.,
"317914,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,22/09/2016,Convenio entre la Asociaci�n Ecos do Sur y el Ayuntamiento de A Coru�a para financiar m�dulos formativos de cuidado y respeto al medio ambiente en los itinerarios personalizados de inserci�n y m�dulos de orientaci�n y motivaci�n para la b�squeda de empleo,"
"317913,NO,MANCHA REAL,AYUNTAMIENTO DE MANCHA REAL,,22/09/2016,CONCESION DIRECTA DE SUBVENCION A LA FUNDACION ANGARO PARA LA ACTIVIDAD ""ESCUELA DE PADRES Y PREVENCION COMUNITARIA"","
317904,NO,DIPUTACI�N PROV. DE SORIA,DIPUTACI�N PROVINCIAL DE SORIA,,22/09/2016,SUBVENCI�N MANTENIMIENTO Y EXPANSI�N RAZA SERRANA NEGRA,
"317903,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,22/09/2016,Convenio entre la Agr�paci�n Astron�mica Coru�esa IO y el Ayuntamiento de A Coru�a para contribuir a financiar gastos ordinarios de la entidad,"
"317900,NO,DIPUTACI�N PROV. DE CASTELL�N,DIPUTACI�N PROVINCIAL DE CASTELL�/CASTELL�N,,22/09/2016,CONVENIO COLABORACI�N AYTO DE ARA�UEL "" REPARACI�N DA�OS PRODUCIDOS POR LAS LLUVIAS TORRENCIALES DE NOVIEMBRE DE 2015"","
317896,NO,TORREMOLINOS,AYUNTAMIENTO DE TORREMOLINOS,,22/09/2016,AYUDA PARA EL SERVICIO DE TRANSPORTE UNIVERSITARIO PARA EL CURSO 2016/2017,
317888,NO,MURCIA,AYUNTAMIENTO DE MURCIA,,22/09/2016,2016_Subv_Conv_Proy Cooperac y Sensibiliz_2016 0 057 2314 48999/78001_100049_317888,
317887,NO,MANLLEU,AYUNTAMIENTO DE MANLLEU,,22/09/2016,CONVENIO DE COLABORACION FUNDACIO ANTIGA CAIXA MANLLEU,
317886,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,22/09/2016,CONVOCATORIA SUBVENCION GRUPO GINESTA,
317885,NO,PE�ARANDA DE BRACAMONTE,AYUNTAMIENTO DE PE�ARANDA DE BRACAMONTE,,22/09/2016,Convocatoria de subvenciones al transporte para estudiantes que cursan estudios reglados fuera de pe�aranda de bracamonte para el curso 2016/2017.,
317883,NO,MANLLEU,AYUNTAMIENTO DE MANLLEU,,22/09/2016,ANEXO CONVENIO ASSOCIACIO MARES MON,
317882,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,22/09/2016,CONVOCATORIA SUBVENCIONCENTRO CULTURAL Y RECREATIVO RAPITENC - SECCION CASAL AVIS,
317881,NO,MANLLEU,AYUNTAMIENTO DE MANLLEU,,22/09/2016,CONVENIO DE COLABORACION L'HOSPITALITAT DE LA MARE DE DEU DE LOURDES,
317880,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,22/09/2016,CONVOCATORIA SUBVENCION CLUB VOLEI MONJOS,
317879,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,22/09/2016,CONVOCATORIA SUBVENCION DIABLES PETITS LES ESPURNES DE LA RAPITA,
317878,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,22/09/2016,SUBVENCION NOMINADA CABILDO DE LANZAROTE DEPORTES AUTOCTONOS  341 48000,
"317877,NO,CONSELL COMARCAL DE TARRAGON�S,CONSELL COMARCAL DE TARRAGON�S,,22/09/2016,""Ayudas para las escuelas municipales de m�sica, curso 16/17"","
"317875,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,22/09/2016,""DECRETO 526 DE 3-03-2016 SUBV.CLUB DEP.VELO CLUB DELICIAS, XXV VUELTA CICLISTA CIUDAD DE VALLADOLID PROMOCION JUNIOR 2016"","
317873,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,22/09/2016,DECRETO 336 DE 17-02-2016 SUBV.FEDERACION PELOTA C.YL.DELEGACION VALLISOLETANA PROGRAMA ACTIV.DEP.2016,
"317871,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,22/09/2016,""Subvenci�n nominativa al Ayuntamiento de Salinas para Perforaci�n de un nuevo pozo para abastecimiento urbano al municipio de Salinas, a ejecutar por Diputaci�n."","
"317870,NO,PE�ARANDA DE BRACAMONTE,AYUNTAMIENTO DE PE�ARANDA DE BRACAMONTE,,22/09/2016,""Convocatoria de ayudas econ�micas para la adquisici�n de libros de texto y material escolar para el alumnado de segundo ciclo de educaci�n infantil y de los niveles obligatorios de ense�anza, escolarizados en centros sostenidos con fondos p�blicos durante"","
317869,NO,SANT LLOREN� SAVALL,AYUNTAMIENTO DE SANT LLOREN� SAVALL,,22/09/2016,CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES PARA ENTIDADES LOCALES. A�O 2016.,
"317867,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,22/09/2016,Subvenci�n nominativa al Ayuntamiento de Elda para ""Profundizaci�n del pozo Regina de abastecimiento a Elda"".,"
317866,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,22/09/2016,CONVOCATORIA SUBVENCION LLARMBRUSCA ALZHEIMER PENEDES,
"317865,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,22/09/2016,""Subvenci�n nominativa al Ayuntamiento de Xixona para Renovaci�n de la red de abastecimiento de agua potable de la calle Marcel Mira en Xixona, a ejecutar por Diputaci�n."","
317864,NO,AMPOSTA,AYUNTAMIENTO DE AMPOSTA,,22/09/2016,Bases subvenciones a entidades y asociaciones  para promoci�n y difusio�n del deporte 2016,
317863,NO,CASTEJ�N DE SOS,AYUNTAMIENTO DE CASTEJ�N DE SOS,,22/09/2016,Convenio de colaboraci�n-Fiestas del Pilar 2016.pdf,
"317860,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,22/09/2016,""Subvenci�n nominativa a la Mancomunidad Intermunicipal Vall del Pop para Ampliaci�n planta potabilizadora abastecimiento agua a municipios Vall del Pop y nuevo pozo de sustituci�n del Corralet e incorporaci�n al sistema abast., a ejecutar por Diputaci�n."","
317859,NO,LAUDIO/LLODIO,AYUNTAMIENTO DE LAUDIO/LLODIO,,22/09/2016,Extracto del acuerdo de 24 de junio de 2016 de la Junta de Gobierno Local del Ayuntamiento de Llodio por la que se aprueba la convocatoria de subvenciones para programas culturales a�o 2016,
317858,NO,CONSELL COMARCAL DE TARRAGON�S,CONSELL COMARCAL DE TARRAGON�S,,22/09/2016,Convocatoria de ayudas para el desplazamiento escolar curso 16/17,
"317856,NO,""ALCORA, L'"",""AYUNTAMIENTO DE ALCORA, L'"",,22/09/2016,CONVOCATORIA CONCESI�N DE AYUDAS ECON�MICAS PARA ALUMNOS QUE CURSEN ENSE�ANZAS NO OBLIGATORIAS (INFANTIL Y BACHILLER) EN EL CURSO 2016/2017,"
317855,NO,SANTA MARGARIDA I ELS MONJOS,AYUNTAMIENTO DE SANTA MARGARIDA I ELS MONJOS,,22/09/2016,CONVOCATORIA DE AYUDAS MUNICIPALES PARA ACTIVIDADES DEPORTIVAS CURSO 2016/2017,
"317854,NO,CONSEJO INSULAR DE MALLORCA,""DEPARTAMENTO DE CULTURA, PATRIMONIO Y POL�TICA LING��STICA"",,22/09/2016,""Acuerdo del Consejo Ejecutivo, de 29 de abril de 2015, relativo a la aprobaci�n de la convocatoria de subvenciones 2015 para dar apoyo a ferias, muestras, cert�menes y festivales de artes esc�nicas que se realicen en Mallorca y, de las bases que la rigen"","
317853,NO,SEGOVIA,AYUNTAMIENTO DE SEGOVIA,,22/09/2016,CONVENIOS DE COLABORACI�N CON ASOCIACIONES DE VECINOS,
317852,NO,CABILDO INSULAR DE TENERIFE,INSTITUTO INSULAR DE ATENCI�N SOCIAL Y SOCIO-SANITARIA,,22/09/2016,RESOLUCION 917 SUBVENCION NOMINATIVA ANILLO INSULAR 2016,
317850,NO,DOLORES,AYUNTAMIENTO DE DOLORES,,22/09/2016,AYUDAS TRANSPORTE UNIVERSITARIO 2015-2016,
317848,NO,BENAHAV�S,AYUNTAMIENTO DE BENAHAV�S,,22/09/2016,ASIGNACIONES GRUPOS POL�TICOS 2016,
317847,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,22/09/2016,DECRETO DE LA PRESIDENCIA N� 506 DE FECHA 2 DE MARZO DE 2016 POR EL QUE SE APRUEBA EL CONVENIO DE COLABORACION CON LA CAMARA AGRARIA PROVINCIAL PARA LA REALIZACION DE ANALISIS DE SUELOS 2016,
317846,NO,MAZARICOS,AYUNTAMIENTO DE MAZARICOS,,22/09/2016,SUBVENCION NOMINATIVA COMISION DE FESTAS DE SAN COSME DE ANTES,
