C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"409357,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""ADENDA+Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N DIRECTA A R. DOMINICANA y CUBA 2018 - 5 al 12 de Diciembre de 2018"","
"409356,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N COMERCIAL DE EMPRESAS A COLOMBIA - 22 al 26 de octubre 2018"","
"409354,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n agrupada en la Feria TECNOAGRO 25 - 27 octubre 2018"","
"409351,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n agrupada en la feria METS (Marine Equipment Trade Show) �msterdam(Holanda), 13-5 noviembre 2018"","
"409350,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""ADENDAS+Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n agrupada en la Feria GROWTECH - Antalya (Turqu�a) - 28 de noviembre al 1 diciembre de 2018"","
"409349,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n en M�xico EDUEXPOS 2018"","
"409348,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la participaci�n en Latinoam�rica EDUEXPOS 2018"","
"409347,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrpada en la Feria DOWNTOWN DESIGN - Dubai (EAU) - 13 al 16 de noviembre 2018"","
"409346,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/07/2018,""Resoluci�n de 20 de julio de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MISI�N A COREA DEL SUR - 18 al 22 de noviembre de 2018"","
409337,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,ORGANISMO AUT�NOMO PARQUES NACIONALES,20/07/2018,CONVENIO ENTRE EL OAPN Y WWF/ADENA DE CONCESION DE UNA SUBVENCION PUBLICA PARA EL FOMENTO DE LA  PARTICIPACION Y FORTALECIMIENTO DEL CONSEJO DE LA RED PP.NN. Y DE LA PROPIA RED,
409336,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,ORGANISMO AUT�NOMO PARQUES NACIONALES,20/07/2018,CONVENIO ENTRE EL OAPN Y ECOLOGISTAS EN ACCION DE CONCESION DE UNA SUBVENCION PUBLICA PARA EL FOMENTO DE LA PARTICIPACI�N Y FORTALECIMIENTO DEL CONSEJO DE LA RED PP.NN. Y DE LA PROPIA RED,
409274,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,DIRECCI�N GENERAL DE AVIACI�N CIVIL,20/07/2018,Subvenciones al transporte a�reo para familias numerosas,
"409258,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",20/07/2018,SUBVENCION NOMINATIVA REDR,"
"409204,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,DIRECCI�N GENERAL DE AVIACI�N CIVIL,20/07/2018,""Subvenciones al transporte a�reo para residentes en Canarias, Baleares, Ceuta y Melilla"","
"409195,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",20/07/2018,SUBVENCION NOMINATIVA REDER,"
409172,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,20/07/2018,SUBVENCION A LA ASOCIACION DE PADRES Y MADRES DE ALUMNOS DEL CENTRO DE EDUCACION INFANTIL PARA ACTIVIDADES PROPIAS DEL CENTRO. A�O 2018.,
409138,NO,ESTADO,MINISTERIO DE HACIENDA,SUBSECRETAR�A DE HACIENDA,20/07/2018,TRANSFERENCIA CORRIENTE A LA HERMANDAD DE JUBILADOS DEL MINISTERIO DE ECONOM�A Y HACIENDA,
409112,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,20/07/2018,SUBVENCION A LA ASOCIACION RECRETATIVO CULTURAL DEL MINISTERIO DE FOMENTO A�O 2018,
"409079,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,19/07/2018,""Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n, por la que se aprueba la convocatoria 2018 de ayudas a Proyectos de Programaci�n Conjunta Internacional del Plan Estatal 2017-2020"","
409062,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,19/07/2018,Resoluci�n 9 julio 2018 Consorcio de la Ciudad de Santiago de Compostela aprueban bases reguladoras y convocatoria para concesi�n subvenciones del �programa local�zate� destinadas a rehabilitaci�n de locales de ciudad hist�rica de Santiago de Compostela,
"409004,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,19/07/2018,Resoluci�n de 19 de julio de 2018 por la que se convocan ayudas a ONGD para proyectos de cooperaci�n internacional para el desarrollo incluidos los de educaci�n para el desarrollo en Espa�a,"
"408800,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",AGENCIA ESPA�OLA DE SEGURIDAD ALIMENTARIA Y NUTRICI�N,18/07/2018,Subvenciones Juntas Arbitrales de Consumo 2018,"
"408738,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,18/07/2018,Premio Reina Letizia 2018 de Cultura Inclusiva (sin contenido econ�mico para la Administraci�n),"
"408679,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",17/07/2018,AYUDAS PARA INSERCION LABORAL,"
"408677,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",17/07/2018,AYUDAS PARA INSERCION LABORAL,"
"408676,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",17/07/2018,AYUDAS PARA INSERCION LABORAL,"
"408674,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",17/07/2018,AYUDAS PARA INSERCION LABORAL,"
"408498,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",16/07/2018,AYUDAS PARA INSERCI�N LABORAL,"
"408490,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",16/07/2018,AYUDAS PARA LA INSERCI�N LABORAL,"
"408466,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,ORGANISMO AUT�NOMO PARQUES NACIONALES,16/07/2018,""Extracto de la Resoluci�n de 12 de julio de 2018, de Parques Nacionales, por la que se convoca la concesi�n de subvenciones para la realizaci�n de programas de voluntariado en el marco del plan de sensibilizaci�n y voluntariado en la red de Parques Nacion"","
"408313,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",13/07/2018,Subvenci�n Nominativa a la Sociedad Espa�ola de Pastos,"
"408202,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",REAL PATRONATO SOBRE DISCAPACIDAD,12/07/2018,Subvenci�n nominativa a la Fundaci�n CNSE para el Centro de Normalizaci�n Ling��stica de la Lengua de Signos Espa�ola,"
"408199,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,12/07/2018,""Orden de 26 de julio de 2018 por la que se efect�a la convocatoria de concesi�n de apoyo financiero a proyectos de investigaci�n, desarrollo e innovaci�n en el �mbito de la Industria Conectada 4.0 en el a�o 2018"","
"407974,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",11/07/2018,Subvenci�n Nominativa a la Confederaci�n de Organizaciones de Selvicultores de Espa�a (COSE),"
"407972,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",11/07/2018,""Orden de 6 de julio de 2018 por la que se convocan Premios de Excelencia a la Innovaci�n para Mujeres Rurales, IX edici�n (PREMIOS HONOR�FICOS SIN APORTACI�N ECON�MICA)"","
407821,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,10/07/2018,Resoluci�n de 9 de julio de 2018 del Consorcio de la Ciudad de Santiago de Compostela por la que se aprueban bases reguladoras y convocatoria para concesi�n de subvenciones del �programa local�zate� destinadas a rehabilitaci�n locales de ciudad hist�rica,
"407711,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,10/07/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas ""Proyectos Europa Excelencia"" del Plan Estatal 2017-2020,"
"407636,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,09/07/2018,""Resoluci�n de 9 de julio  de 2018, del IMIO de la convocatoria de postgrados y actividades  para el a�o 2018"","
"407529,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",09/07/2018,""Orden de 6 de julio de 2018 por la que se convocan Premios de Excelencia a la Innovaci�n para Mujeres Rurales, IX edici�n (PREMIOS HONOR�FICOS SIN APORTACI�N ECON�MICA)"","
"407513,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,09/07/2018,Orden de 3 de julio de  2018  de la Secretar�a General de Pesca por la que se convocan  ayudas para los Planes de Producci�n y Comercializaci�n de 2014 y 2015 a las Organizaciones de Productores del sector de los productos de la pesca y la acuicultura.,"
"407465,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",09/07/2018,""Resoluci�n de 23 de marzo de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria del LIBRO DE GUADALAJARA - M�xico - 24 noviembre al 2 diciembre de 2018"","
"407402,NO,ESTADO,MINISTERIO DE SANIDAD,DELEGACI�N DEL GOBIERNO PARA EL PLAN NACIONAL SOBRE DROGAS,06/07/2018,""Resoluci�n de 29 de junio de 2018, de la Secretar�a de Estado de Servicios Sociales, por la que se convoca concesi�n ayudas econ�micas entidades privadas sin fines de lucro y de �mbito estatal, para realizaci�n programas supracomunitarios sobre adicciones"","
"407174,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a  Confederaci�n Estatal de Personas Sordas para la atenci�n a personas sordas en el ejercicio de sus derechos b�sicos,"
"407159,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Asociaci�n Espa�ola de Esclerosis Lateral Amiotr�fica (adEla) para el sostenimiento econ�mico-financiero de su estructura central y prestaci�n de servicios,"
"407158,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a APASCIDE Asociaci�n espa�ola de familias de personas con sordoceguera para el sostenimiento econ�mico-financiero de su estructura central,"
"407155,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�nnominativa a Federaci�n de Coordinadoras y Asociaciones de Personas con Discapacidad Fisica de las Comunidades Aut�nomas de Espa�a para el sostenimiento econ�mico-financiero de su estructura central,"
"407150,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Federaci�n ECOM Federaci�n de entidades de personas con discapacidad f�sica para el sostenimiento econ�mico-financiero de su estructura central,"
"407149,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Federaci�n nacional asociaci�n de personas con lesi�n medular y otras discapacidades f�sicas Federaci�n nacional ASPAYM para el sostenimiento econ�mico-financiero de su estructura central,"
"407145,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�nnominativa a Plataforma representativa estatal de personas con discapacidad f�sica PREDIF para el sostenimiento econ�mico-financiero de su estructura central,"
"407141,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Asociaci�n Esclerosis M�ltiple Espa�a para el sostenimiento econ�mico-financiero de su estructura central,"
"407140,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�nnominativa a FESOCE Federaci�n espa�ola de Sordoceguera para el sostenimiento econ�mico-financiero de su estructura central,"
"407138,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Federaci�n espa�ola Enfermedades Raras FEDER para el sostenimiento econ�mico-financiero de su estructura central y la de sus entidades asociadas,"
"407133,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Federaci�n espa�ola de Da�o Cerebral para el sostenimiento econ�mico-financiero de su estructura central,"
"407130,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Federaci�n de Asociaciones de personas sordociegas de Espa�a FASOCIDE para el sostenimiento econ�mico-financiero de su estructura central,"
"407129,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Federaci�n de Asociaciones de implantados cocleares de Espa�a (Federaci�n AICE) para el sostenimiento econ�mico-financiero de su estructura central,"
"407125,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Down Espa�a-Federaci�n espa�ola de instituciones para el s�ndrome de Down para el sostenimiento econ�mico-financiero de su estructura central,"
"407106,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subevnci�n nominativa a Confed. Espa�ola COCEMFE para el sostenimiento econ�mico-financiero de su estructura central y la de sus entidades asociadas,"
"407099,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Confederaci�n Plena Inclusi�n Espa�a para el sostenimiento econ�mico-financiero de su estructura central y la de sus entidades asociadas: AFT ADISLI  ENVERA FSOE Asoc a favor de pers con discapacidad de la  Polic�a Nacional,"
"407093,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Confederaci�n espa�ola de organizaciones de atenci�n a las personas con par�lisis cerebral y afines (Confederaci�n Aspace) para el sostenimiento econ�mico-financiero de su estructura central,"
"407092,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Confederaci�n espa�ola de agrupaciones de familiares y personas con enfermedad mental-FEAFES-Confederaci�n Salud Mental Espa�a para el sostenimiento econ�mico-financiero de su estructura central,"
"407091,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Confederaci�n FIAPAS (Confederaci�n espa�ola de familias de personas sordas) para el sostenimiento econ�mico-financiero de su estructura central,"
"407088,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Confederaci�n Autismo Espa�a para el sostenimiento econ�mico-financiero de su estructura central,"
"407087,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Confederaci�n Autismo FESPAU para el sostenimiento econ�mico-financiero de su estructura central y la de su entidad asociada: Asociaci�n de padres de personas con Autismo,"
"407086,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a Comit� espa�ol de representantes de personas con discapacidad CERMI para el sostenimiento econ�mico-financiero de su estructura central y las de sus entidades asociadas: ACIME y CONFAE,"
"407078,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD.,05/07/2018,Subvenci�n nominativa a CNSE Confederaci�n estatal de personas sordas para el sostenimiento econ�mico-financiero de su estructura central,"
"406886,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,04/07/2018,PROYECTOS EUROPA EXCELENCIA 2018,"
"406413,NO,ESTADO,""MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030"",DIRECCI�N GENERAL DE DIVERSIDAD FAMILIAR Y SERVICIOS SOCIALES,02/07/2018,Convocatoria de los Premios Estatales al Voluntariado Social 2018,"
"406346,NO,ESTADO,MINISTERIO DE IGUALDAD,DELEGACI�N DEL GOBIERNO CONTRA LA VIOLENCIA DE G�NERO,02/07/2018,""Resoluci�n de 26 de junio de 2018, de Secretar�a Estado Igualdad, por la que se convocan subvenciones destinadas proyectos atenci�n mujeres y ni�as v�ctimas trata seres humanos fines explotaci�n sexual e hijos/as menores o con discapacidad"","
"406340,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,02/07/2018,""Programa Rutas cient�ficas, art�sticas y literarias. Oto�o 2018"","
"406202,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",29/06/2018,""Orden por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para entidades sin fines de lucro que promueven y fortalecen la industria editorial"","
406085,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,29/06/2018,Subvenci�n nominativa a la Fundaci�n para el Fomento de la Innovaci�n Industrial 2016,
406080,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,29/06/2018,Subvenci�n nominativa a la Asociaci�n Espa�ola de Normalizaci�n y Certificaci�n 2016,
406067,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE CEUTA,29/06/2018,CONVOCATORIA FORMACION 2018,
