C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
566830,NO,OTROS,UNIVERSIDAD DE ALICANTE,,28/05/2021,CONVOCATORIA DE AYUDAS AL TRANSPORTE PARA ESTUDIANTES DE PR�CTICAS EXTERNAS DE GRADO DE LA FACULTAD DE FILOSOF�A Y LETRAS EN EL CURSO 2020-21,
"566826,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/05/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I467 �Aplicaci�n de t�cnicas de IA para la generaci�n de Digital Twins en Turismo� - Directora: Lled� Museros Cabedo"","
"566818,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/05/2021,""Beca de iniciaci�n a la investigaci�n, Projecto 21I069 (referencia BECA 4) �Conveni de col�laboraci� entre la Generalitat, a trav�s de la Conselleria de Participaci�, Transpar�ncia, Cooperaci� i Qualitat Democr�tica, i la Universitat Jaume"","
566804,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,28/05/2021,Convocatoria Programa Sostenibilidad 2021 - C�mara Almer�a,
566794,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,28/05/2021,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia PID2019-104379RB-C22,
"566708,NO,OTROS,C�MARA DE COMERCIO DE AND�JAR,,27/05/2021,""CONVOCATORIA PROGRAMA INNOC�MARAS 2021. SECTOR AGROINDUSTRIAL. C�MARA OFICIAL DE COMERCIO, INDUSTRIA Y SERVICIOS DE AND�JAR."","
"566706,NO,OTROS,C�MARA DE COMERCIO DE AND�JAR,,27/05/2021,""CONVOCATORIA TICC�MARAS 2021 SECTOR AGROINDUSTRIAL. C�MARA OFICIAL DE COMERCIO, INDUSTRIA Y SERVICIOS DE AND�JAR."","
"566671,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/05/2021,""Convocatoria de una beca de colaboraci�n en el Instituto Confucio de la Universidad de Castilla-La Mancha, a�o 2021"","
"566586,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,27/05/2021,""Convocatoria PIP 2021 Misi�n comercial multisectorial a Ghana, que tendr� lugar en Accra, del 3 al 10 de octubre del 2021, para las empresas de Gran Canaria"","
"566574,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,27/05/2021,""Resoluci�n de 27 de mayo de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas financieras destinadas a estudiantes o reci�n titulados de la UVa para la realizaci�n de pr�cticas en empresas extranjeras fuera del EEES 21-22"","
"566564,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,27/05/2021,""Resoluci�n de 27 de mayo de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas financieras destinadas a estudiantes o reci�n titulados de la UVa para realizaci�n pr�cticas erasmus en empresas extranjeras EEES. Curso 21-22"","
566531,NO,OTROS,C�MARA DE COMERCIO DE L�RIDA,,27/05/2021,Convocatoria Programa Xpande Digital 2021- C�mara de Lleida,Convocat�ria Programa Xpande Digital 2021- Cambra de Lleida
566526,NO,OTROS,C�MARA DE COMERCIO DE L�RIDA,,27/05/2021,CONVOCATORIA PROGRAMA SOSTENIBILIDAD 2021-C�MARA LLEIDA,CONVOCAT�RIA PROGRAMA SOSTENIBILITAT 2021-CAMBRA LLEIDA
566522,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,27/05/2021,Convocatoria de ayudas destinadas a actividades educativas en el ocio en verano 2021,Convocat�ria d�ajuts destinats a activitats educatives en el lleure a l�estiu 2021
566496,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/05/2021,CONVOCATORIA DE LOS PREMIOS DE EMPRENDIMIENTO AZUL (EDICI�N 2021). C�TEDRA INTERUNIVERSITARIA DE ECONOM�A AZUL Y PROMOCI�N DEL SECTOR MAR�TIMO-RECREATIVO,
"566379,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/05/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PREMIO CIENT�FICO 2021 ""REMEDIOS CARO ALMELA DE INVESTIGACI�N EN NEUROBIOLOG�A DEL DESARROLLO"","
566345,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/05/2021,Convocatoria de Ayudas para la promoci�n y difusi�n de la investigaci�n de la Facultad de Ciencias de la Salud de Talavera de la Reina de la Universidad de Castilla-La Mancha para el a�o 2021,
566323,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/05/2021,Convocatoria de becas de pr�cticas para estudiantes de la UCLM dentro del programa �UCLM RURAL. Universitarios ante la despoblaci�n� curso 2020-2021,
"566321,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,26/05/2021,""MISION COMERCIAL ON -LINE AGROALIMENTARIO-VINO A CANADA 2021 , del 1 al 14 de septiembre de 2021"","
566245,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,26/05/2021,ANULADA Convocatoria Programa Sostenibilidad 2021 - C�mara Castell�n,ANULADA
566188,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,25/05/2021,Convocatoria Programa de Sostenibilidad 2021- C�mara de Ciudad Real,
566185,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,25/05/2021,Convocatoria Programa InnoXport 2021 - C�mara Sevilla,
566125,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,25/05/2021,RESOLUCI�N DE 20 DE MAYO DE 2021 DE LA UNIVERSIDAD COMPLUTENSE DE MADRID POR LA QUE SE REALIZA LA CONVOCATORIA EXTRAORDINARIA 2021 DE AYUDAS PARA ESTANCIAS BREVES EN ESPA�A Y EN EL EXTRANJERO DE LOS BENEFICIARIOS DE LAS AYUDAS UCM PARA CONTRATOS PREDOCTOR,
"566070,NO,OTROS,UNIVERSIDAD DE C�DIZ,,25/05/2021,""Convocatoria de Ayudas al Alumnado de la Universidad de C�diz para la Adquisici�n y Acreditaci�n de Competencias Ling��sticas en Lenguas Extranjeras, curso 2020-21."","
"566066,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/05/2021,""Resoluci�n de la Vicerrectora de Estudiantes, Empleabilidad y Campus Guajara de la Universidad de La Laguna por la que se convocan ayudas para el desarrollo de las actividades acad�micas en formato on-line, dirigidas a estudiantes matriculados en titulaci"","
"566056,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/05/2021,""RESOLUCI�N 20/2021 del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n por la que se convocan plazas para participar en acciones de movilidad internacional de formaci�n (STT) del Personal de Administraci�n y Servicios (PAS) en el marco de"","
566042,NO,OTROS,UNIVERSIDAD DE C�DIZ,,25/05/2021,Convocatoria de Ayudas al Transporte de la Universidad de C�diz para la realizaci�n de pr�cticas curriculares durante el curso 2020/2021.,
566014,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,25/05/2021,Convocatoria de Ayudas a Deportistas,
565747,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2021,Premios Investigaci�n 2021. Catedra Innovaci�n en Vivienda,
565741,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2021,PREMIOS DE INVESTIGACI�N EN INNOVACI�N DEPORTIVA 2021. C�TEDRA D'ESTUDIS ESPORTIUS,
565740,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2021,PREMIOS DEPORTE Y CIUDADANIA 2021. C�TEDRA D'ESTUDIS ESPORTIUS,
565739,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2021,Premios TFG TFM 2021. Catedra Innovaci�n en Vivienda,
565736,NO,OTROS,UNIVERSIDAD DE OVIEDO,,23/05/2021,Convocoatoria de Ayudas de matr�cula a estudiantes del M�ster Universitario en G�nero y Diversidad y a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero-GEMMA de la Universidad de Oviedo (2020-2021),
565735,NO,OTROS,UNIVERSIDAD DE OVIEDO,,23/05/2021,Convocatoria abierta  para la concesi�n de ayudas de matr�cula destinadas a estudiantes del Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo curso 2020-2021,
"565733,NO,OTROS,CONSORCI DE LES GAVARRES,,22/05/2021,CONVOCATORIA PARA LA CONCESION DE LOS ""PREMIS LES GAVARRES"" PARA EL A�O 2021,CONVOCAT�RIA PER A LA CONCESSI� DELS ""PREMIS LES GAVARRES"" PER A L'ANY 2021"
"565730,NO,OTROS,UNIVERSIDAD DE OVIEDO,,22/05/2021,""Convocatoria p�blica  de concesi�n del Premio Mario de Miguel  al mejor Trabajo Fin de M�ster en Educaci�n realizado en la Universidad de Oviedo, en r�gimen de concurrencia competitiva (curso 2019-2020)"","
"565697,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/05/2021,""BECAS �STARTUP SEMESTER UC BERKELEY-SANTANDER�, 9 BECAS DE AYUDA A MATR�CULA Y VIAJE PARA EL CURSO �STARTUP SEMESTER� DEL SUTARDJA CENTER FOR ENTREPRENEURSHIP & TECHNOLOGY, COLLEGE OF ENGINEERING UC BERKELEY DURANTE EL CURSO 2021/2022"","
"565636,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,21/05/2021,""Resoluci�n de 21 de mayo de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan becas deportivas para el curso 2020-2021."","
"565599,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,21/05/2021,""Convocatoria PIP 2021 Participaci�n en la Feria Internacional MARE DA MARE, que tendr� lugar en Florencia, Italia, del 22 al 27 de julio del 2021, para empresas de Gran Canaria y que participen en la feria MARE DA MARE."","
565436,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,20/05/2021,Convocatoria de ayudas de matricula para el estudiantado de grado 2020/21.,
"565407,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,20/05/2021,""CONVOCATORIA AYUDAS PICE 2021 C�MARA DE COMERCIO PONTEVEDRA, VIGO Y VILAGARCIA DE AROUSA"","
"565394,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,20/05/2021,""Tres becas de iniciaci�n a la investigaci�n, Proyecto 18I386 �T�cnicas de imagen en tejidos biol�gicos mediante luz estructurada y detecci�n integrada� - Director: Enrique Tajahuerce Romera"","
"565351,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/05/2021,""Ayudas de matr�cula, del Campus Emprendedor UVempr�n-Santander Universidades para estudiantes inscritos en el t�tulo propio de Experto Universitario en Startup Management, 2� edici�n"",""Ajudes per a la matr�cula, del Campus Emprenedor UVempr�n -Santander Universitats per a estudiants inscrit al T�tol Propi  d�Expert Universitari en �Startup Management�, 2� edici�."
565328,NO,OTROS,C�MARA DE COMERCIO DE NAVARRA,,20/05/2021,Ayudas a la contrataci�n PICE. C�mara de Comercio de Navarra/2021,
565288,NO,OTROS,UNIVERSIDAD DE ALICANTE,,20/05/2021,CONVOCATORIA DE PREMIOS CON MOTIVO DEL D�A EUROPEO DE LAS LENGUAS DE LA FACULTAD DE FILOSOF�A Y LETRAS,
"565141,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/05/2021,""Convocatoria de 10 ayudas del 50 % de matr�cula para estudiantes del T�tulo propio de �Especialista en Justicia Constitucional, Interpretaci�n y Tutela de los Derechos Fundamentales�, III Ed., curso 2020/2021 UCLM"","
565065,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,19/05/2021,Ayudas a la contrataci�n PICE. C�mara de Comercio de Ciudad Real 2021,
564976,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,19/05/2021,CONVOCATORIA INNOC�MARAS 2021 - SECTOR AGROINDUSTRIAL - C�MARA DE ALMER�A,
"564885,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/05/2021,Convocatoria Premios 2021 - Campus de Excelencia Internacional ""Energ�a Inteligente"" Universidad Rey Juan Carlos / Universidad de Alcal�,"
564644,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/05/2021,CONVOCATORIA DEL PREMIO 2021 DE LA ESCUELA POLIT�CNICA SUPERIOR A TRABAJOS DE FIN DE M�STER EN PREVENCI�N DE RIESGOS LABORALES,
564596,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/05/2021,Convocatoria Concurso de Relatos Breves de la ETSID,
564592,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/05/2021,Premios para estudiantes que hayan obtenido Premio Extraordinario de Doctorado en centros propios de la Universitat de Val�ncia en el curso 2019-2020,Premis per a estudiants que hagen obtingut premi extraordinari de doctorat en centres propis de la Universitat de Val�ncia en el curs 2019-20
564590,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/05/2021,Ayudas Internacionales C�tedra Fundaci�n Torrecid 2021/2022,Ajudes Internacionals C�tedra Fundaci� Torrecid 2021/2022
564589,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/05/2021,Convocatoria premios TRAINEE PROGRAM 2021 C�tedra Fundaci�n Torrecid,
564579,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/05/2021,CONVOCATORIA DE AYUDAS 2021 PARA ESTUDIANTES DEL MASTER EN PREVENCI�N DE RIESGOS LABORALES DE LA ESCUELA POLITECNICA SUPERIOR DE LA UA POR LA PRESENTACI�N DE COMUNICACIONES ORALES O P�STERES EN CONGRESOS O JORNADAS DE CAR�CTER CIENT�FICO,
564550,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,18/05/2021,CONVOCATORIA TICCAMARAS 2021 - SECTOR AGROINDUSTRIAL - C�MARA DE ALMERIA,
564526,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/05/2021,AYUDAS 2021 AL ALUMNADO DEL M�STER EN CIENCIA DE MATERIALES DE LA UA QUE DISFRUTA DE UN CONTRATO SANTIAGO GRISOL�A,
"564310,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,17/05/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS PARA ESTUDIANTES DEL M�STER UNIVERSITARIO EN ESTUDIOS CULTURALES Y ARTES VISUALES (PERSPECTIVAS FEMINISTAS Y CUIR/QUEER) DE LA UMH - CURSO ACAD�MICO 2020-2021, FI"","
564280,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/05/2021,Premios a estudiantes que hayan obtenido premio extraordinario de grado o de m�ster en centros porpios de la Universitat de Val�ncia en el curso 2019-2020,Premis a estudiants que hagen obtingut premi extraoridnari de grau o de m�ster a centres propis de la Universitat de Val�ncia en el curs 2019-2020
"564271,NO,OTROS,UNIVERSIDAD DE ALICANTE,,17/05/2021,""RESOLUCI�N DE LA RECTORA POR LA QUE SE ESTABLECEN LAS CONDICIONES PARA LA ENTREGA DE INCENTIVOS AL ALUMNADO POR CUMPLIMENTAR LAS ENCUESTAS SOBRE LA DOCENCIA EN LOS GRUPOS CON DOCENCIA RECONOCIDA EN INGL�S O EN VALENCIANO (CAMPA�A 2020-21, 2� CUATRIMESTRE)"","
"564246,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,17/05/2021,""Convocatoria PIP2021 Misi�n comercial a Eslovenia, que tendr� lugar en Liubliana, del 14 al 20 de junio del 2021 para empresas de Gran Canaria"","
564223,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,17/05/2021,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador doctor con cargo al proyecto de referencia NUTRIA EFA 356/19,
"564150,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/05/2021,""Novena edici�n del Premio Jane Addams a la inclusi�n de la perspectiva de g�nero en los Trabajos de f�n de Grado en la Facultat de Ci�ncies Socials, curso 2020-2021"",Novena edici� del Premi Jane Addams per l'adopci� de la perspectiva de g�nere en els treballs de fi de grau de la Facultat de Ci�ncies Socials  en el curs 2020-2021"
"564138,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/05/2021,""Premios para alumnado ganador de la Olimpiada de Matem�ticas organizada por la Real Sociedad Matem�tica Espa�ola, en el curso 2020-2021"",Premis per a l'alumnat guanyador de l'Olimp�ada de Matem�tiques organitzada per la Reial Societat Matem�tica Espanyola en el curs 2020-2021"
"563966,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/05/2021,""Beca de iniciaci�n a la investigaci�n (referencia beca 2) Proyecto 21I095 �PROGRAMA GRUPS D'INVESTIGACIO ACTIUS EN CAPTACI� DE RECURSOS... �  Director: Juan B. Carda Castell�, departamento de Qu�mica Inorg�nica y Org�nica"","
"563954,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/05/2021,""Beca de iniciaci�n a la investigaci�n (referencia beca 1) Proyecto 21I095 �PROGRAMA GRUPS D'INVESTIGACIO ACTIUS EN CAPTACI� DE RECURSOS... � Director: Juan B. Carda Castell�, Departamento de Qu�mica Inorg�nica y Org�nica"","
"563900,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,13/05/2021,""RESOLUCI�N RECTOR UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBA Y HACE P�BLICA LA CONVOCATORIA Y SUS CORRESPONDIENTES BASES REGULADORAS PARA LA CELEBRACI�N DEL XIX CONCURSO �QU�MICA, MEDIO AMIBIENTE Y ENERG�A INTELIGENTE�"","
563889,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,13/05/2021,Convocatoria de ayudas de matr�cula para estudios de m�steres oficiales Banco Santander para el curso 2020/2021,
563887,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,13/05/2021,Convocatoria de ayudas sociales Universitat Jaume 2020-2021.,
563868,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,13/05/2021,Convocatoria Programa TICC�maras 2021 - C�mara de Comercio de Madrid.,
563821,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,13/05/2021,Programa Becas Santander Tecnolog�a Conecta curso 2021-2022,Programa Becas Santader Tecnologia Conecta curs 2021-2022
563780,NO,OTROS,C�MARA DE COMERCIO DE L�RIDA,,13/05/2021,Ayudas a la contrataci�n PICE C�mara de Comercio de Lleida. 2021.,Ajudes a la contractaci� PICE Cambra de Comer� de Lleida.2021.
563772,NO,OTROS,C�MARA DE COMERCIO DE MANRESA,,13/05/2021,Convocatoria Programa Xpande Digital 2021 - C�mara de Comercio de Manresa,
563747,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,13/05/2021,Convoctoria de 20 becas de pr�cticas para estudiantes de la Universidad de Castilla-La Mancha del Campus de Ciudad Real para participar en el programa: �Generaci�n ON: universitarios con talento� en el a�o 2021,
563689,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,13/05/2021,Convocatoria Programa CIBERSEGURIDAD 2021 C�mara Castell�n,
563619,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/05/2021,DESIERTA Convocatoria de una beca de colaboraci�n para la gesti�n del programa Generaci�n ON en el campus de Ciudad Real. UCLM. 2021,
563618,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,12/05/2021,PROGRAMA TICC�MARAS 2021 PARA EMPRESAS DE BOLLULLOS DE LA MITACI�N,
563617,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,12/05/2021,PROGRAMA TICC�MARAS ANUALIDAD 2021 EMPRESAS SECTOR AGROINDUSTRIAL PROVINCIA SEVILLA,
563598,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,12/05/2021,Convocatoria Ayudas PICE 2021 - C�mara Palam�s,Convocat�ria Ajudes PICE 2021 - Cambra Palam�s
563561,NO,OTROS,C�MARA DE COMERCIO DE TERRASA,,12/05/2021,Convocatoria de ayudas econ�micas destinadas al fomento de la ocupaci�n en el marco del Programa PICE a�o 2021. C�mara de Comercio de Terrassa.,Convocat�ria d'ajuts econ�mics destinats al foment de l'ocupaci� en el marc del Programa PICE any 2021. Cambra de Comer� de Terrassa
563442,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,12/05/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LA IV BECA BOOMERANG (BECA DE PRODUCCI�N ART�STICA ANTIGUOS/AS ESTUDIANTES DE LA FACULTAD DE BELLAS ARTES DE ALTEA),
563418,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,12/05/2021,CONVOCATORIA PUBLICA PARA QUE EMPRESAS DE LA PUEBLA DE CAZALLA SE INCORPOREN AL PROGRAM TICC�MARAS ANUALIDAD 2021,
563337,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,12/05/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL V PREMIO DE MICROENSAYOS SOBRE LAS POL�TICAS P�BLICAS DE IGUALDAD 2021,
563332,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,12/05/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL VI CONCURSO DE CORTOMETRAJES �IGUALDAD EN 1 MINUTO� 2021,
563305,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,11/05/2021,Convocatoria PIP 2021 misi�n comercial virtual a Per� y Colombia para empresas de la provincia de Santa Cruz de Tenerife,
563284,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/05/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA ESTUDIANTES ADMITIDOS EN UN DOBLE M�STER INTERNACIONAL DE LA UMH 2020/2021.,
"563272,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/05/2021,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA ELABORAR TESIS, TRABAJOS DE FIN DE GRADO (TFG), TRABAJOS DE FIN DE M�STER (TFM) Y MEMORIAS DE INVESTIGACI�N EN VALENCIANO (2019/20 Y 2020/21)"","
563248,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,11/05/2021,Convocatoria Ayudas al AUTOEMPLEO PICE 2021 - C�mara Castell�n,
563241,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,11/05/2021,Convocatoria Ayudas a la CONTRATACI�N PICE 2021 - C�mara Castell�n,
563159,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,11/05/2021,VISITA PROFESIONAL A LA FERIA DE ALIMENTACI�N Y BEBIDAS ANUGA 2021. COLONIA (ALEMANIA),
563111,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,11/05/2021,RESOLUCI�N DE 7 DE MAYO DE 2021 DEL SR. RECTOR MAGFCO. DE LAUNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBAN LAS BASES REGULADORAS Y SE HACE P�BLICA LA CONVOCATORIA DE AYUDAS A LAS ASOCIACIONES DE ESTUDIANTES DE LA URJC PARA EL A�O 2021,
"563091,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,11/05/2021,""RESOLUCI�N DE 7 DE MAYO DE 2021, DEL SR. RECTOR MAGFCO DE LA UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBAN LAS BASES REGULADORAS Y SE HACE P�BLICA LA CONVOCATORIA DE AYUDAS A DEPORTISTAS"","
