C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
626378,NO,OTROS,C�MARA DE COMERCIO DE SANT FELIU DE GU�XOLS,,12/05/2022,Convocatoria TICC�MARAS 2022 - Cambra de Comer� de Sant Feliu de Guixols,
"626253,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,11/05/2022,""CONVOCATORIA XPANDE DIGITAL 2022 PARA EL DESARROLLO DE PLANES DE MARKETING DIGITAL INTERNACIONAL DE LAS PYMES DE LEON, A TRAV�S DE LA PRESTACI�N DE SERVICIOS DE ASESORAMIENTO Y DE LA CONCESI�N DE AYUDAS ECON�MICAS"","
626232,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/05/2022,Convocatoria premos II PRICIT Doctoral Workshop,
626209,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/05/2022,VIII Edici�n del programa �UNIVERSITY JUNIOR INTERNATIONAL ENTREPRENEURS�,
"626208,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/05/2022,Convocatoria de solicitud de Becas Linguae,""Resoluci� del Rector de la Universitat Polit�cnica de Val�ncia, per la qual es convoquen 1075 beques d'ajuda a la matr�cula de l'examen CertAcles B2 en angl�s, franc�s o alemany. Pla Linguae UPV"
626108,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,11/05/2022,Convocatoria CIBERSEGURIDAD 2022 C�mara Castell�n,
626095,NO,OTROS,UNIVERSIDAD DE BURGOS,,11/05/2022,CONVOCATORIA �BECAS SANTANDER ERASMUS-UNIVERSIDAD DE BURGOS� CURSO 2022-2023,
626063,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/05/2022,Beca de colaboraci�n  del Museu Pedag�gic de Castell� (id 734/1),
626035,NO,OTROS,C�MARA DE COMERCIO DE TARRAGONA,,11/05/2022,CONVOCATORIA PROGRAMA SOSTENIBILIDAD 2022 PARA LA PRESTACI�N DE SERVICIOS DE APOYO A LA INNOVACI�N EN MATERIA DE SOSTENIBILIDAD DE LA DEMARCACI�N DE LA CAMARA OFICIAL DE COMER� INDUSTRIA SERVEIS I NAVEGACI� DE TARRAGONA,CONVOCATORIA PROGRAMA SOSTENIBILIDAD 2022 PER LA PRESTACI� DE SERVEIS DE RECOLZAMENT A LA INNOVACI� EN MATERIA DE SOSTENIBILIDAD DE LA DEMARCACI�N DE LA CAMARA OFICIAL DE COMER� INDUSTRIA SERVEIS I NAVEGACI� DE TARRAGONA
626019,NO,OTROS,C�MARA DE COMERCIO DE TARRAGONA,,11/05/2022,CONVOCATORIA TICC�MARAS 2022 PARA LA PRESTACI�N DE SERVICIOS DE APOYO A LA TRANSFORMACI�N DIGITAL,CONVOCATORIA TICC�MARAS 2022 PER A LA PRESTACI� DE SERVEIS DE RECOLZAMENT A LA TRANSFORMACI� DIGITAL
626018,NO,OTROS,UNIVERSIDAD DE GRANADA,,11/05/2022,Resoluci�n del Decano de la Facultad de Relaciones Laborales y Recursos Humanos de concesi�n de subvenci�n con cargo al ejercicio 2022 a la Asociaci�n Universitaria Coro Nuevas Voces,
"625990,NO,OTROS,C�MARA DE COMERCIO DE TARRAGONA,,11/05/2022,""XPANDE DIGITAL 2022 PARA EL DESARROLLO DE PLANES DE MARKETING DIGITAL INTERNACIONAL DE LAS PYMES DE LA DEMARCACI�N DE LA CAMBRA OFICIAL DE COMER�, INDUSTRIA SERVEIS I NAVEGACI� DE TARRAGONA, A TRAV�S DE LA PRESTACI�N DE SERVICIOS DE ASESORAMIENTO"",""XPANDE DIGITAL 2022 PER AL DESENVOLUPAMENT DE PLANS DE MARKETING DIGITAL INTERNACIONAL DE LES PYMES DE LA DEMARCACI� DE LA CAMBRA OFICIAL DE COMER�, INDUSTRIA SERVEIS I NAVEGACI� DE TARRAGONA, A TRAV�S DE LA PRESTACI� DE SERVEIS D'ASSESSORAMENT"
"625921,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/05/2022,""Convocatoria abierta para la concesi�n de ayudas de matr�cula destinadas a estudiantes del Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo, curso acad�mico 2021-2022"","
"625920,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/05/2022,""Convocatoria p�blica de ayudas de matr�cula a estudiantes del M�ster Universitario en G�nero y Diversidad y a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero-GEMMA de la Universidad de Oviedo, curso 2021-2022"","
"625917,SI,OTROS,UNIVERSIDAD DE ALICANTE,,10/05/2022,""AYUDAS PARA LA RECUALIFICACI�N DEL SISTEMA UNIVERSITARIO ESPA�OL PARA 2021-2023 (R.D. 289/2021, DE 20 DE ABRIL Y ORDEN UNI/551/2021 DE 26 DE MAYO DEL MINISTERIO DE UNIVERSIDADES)"","
"625833,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/05/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I156 �PROJECTE PERSONAL DE SUPORT A LA INVESTIGACIӻ)  Director: Jorge Garc�a Ca�adas, Departamento de Ingenier�a de Sistemas Industriales y Dise�o"","
"625832,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/05/2022,""Ayudas para cubrir necesidades b�sicas de subsistencia del alumnado de movilidad de nacionalidad rusa que cursa estudios oficiales en la UV, segundo semestre del curso 2021/2022"",""Ajudes per a cobrir necessitats b�siques de subsist�ncia de l'alumnat de mobilitat de nacionalitat russa que cursa estudis oficials en la UV, segon semestre del curs 2021/2022"
625821,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/05/2022,VI Certamen Nacional de Filosofia - Universitat de Val�ncia 2022,VI Certamen Nacional de Filosofia - Universitat de Val�ncia 2022
625765,NO,OTROS,C�MARA DE COMERCIO DE SORIA,,10/05/2022,Ayudas a la contrataci�n PICE C�mara de Comercio de Soria 2022,
625725,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,10/05/2022,CONCURSO INTERUNIVERSITARIO AULA EMPRENDE 3i,
"625724,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,10/05/2022,CONVOCATORIA �BECAS TALENTO INTERNACIONAL� CONVOCATORIA 2022/2023,""El programa �Beques Talent Internacional�, �s un projecte impulsat per la Universitat Polit�cnica de Val�ncia l'objectiu de la qual �s facilitar l'acc�s a l'educaci� superior als estudiants amb els millors expedients acad�mics provinents de l"
"625722,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/05/2022,""Cuatro becas de iniciaci�n a la investigaci�n (Proyecto 19I564 �IMPROVEMENT OF THE BACTERICIDAL PROPERTIES OF DENTAL ADHESIVE MATERIALS THROUGH NANOPARTICLES SYNTHESIZED BY PULSED LASER ABLATION IN LIQUIDS�)  Directora: Gladys M�nguez Vega,"","
"625677,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,09/05/2022,""Los �rganos de Gobierno de la Universidad Complutense de Madrid, por Acuerdo del 5 de mayo de 2022, convocan la IV Edici�n de los Premios de Emprendimiento Social."","
625660,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/05/2022,Convocatoria Pr�cticas Formativas Conselleria Agricultura 2022,
"625659,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,09/05/2022,""Convocatoria PIP 2022 �Participaci�n Agrupada en la Feria MaredaMare�, en Florencia, Italia, del 21 al 27 de julio del 2022, para empresas de Gran Canaria"","
"625655,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/05/2022,""II Certamen de Arte Urbano de Eco-Escultura, 2022"",""II Certamen d'Art Urb� d'Eco-Escultura, 2022"
"625653,SI,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,09/05/2022,""RESOLUCI�N DE 6 DE MAYO DE 2022, DE LA UNIVERSIDAD COMPLUTENSE DE MADRID, POR LA QUE SE REALIZA LA CONVOCATORIA COMPLEMENTARIA PLURIANUAL PARA LA RECUALIFICACI�ON DEL SISTEMA UNIVERSITARIO ESPA�OL PARA 2021-2023."","
625649,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/05/2022,Premios Xavier G�mez i Font a la calidad ling��stica de los trabajos de fin de grado y de m�ster en valenciano y en ingl�s 2022,Premis Xavier G�mez i Font a la qualitat ling�istica dels treballs de fi de grau i de m�ster en valenci� i en angl�s 2022
"625636,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/05/2022,""Ayudas al estudiantado de la UV para realizaci�n de actividades socioculturales que promuevan la igualdad entre mujeres y hombres, curso 2022-2023."",""Ajudes a l'estudiantat de la UV per a realitzaci� d'activitats socioculturals que promoguen la igualtat entre dones i homes, curs 2022-2023"
"625631,NO,OTROS,UNIVERSIDAD DE C�DIZ,,09/05/2022,""Convocatoria de ""Becas Santander Estudios | Progreso"" para la Colaboraci�n de Alumnos de Grado y M�ster con los Departamentos de la Universidad de C�diz, curso 2022/2023."","
"625618,NO,OTROS,UNIVERSIDAD DE C�DIZ,,09/05/2022,""Convocatoria de Ayudas al Alumnado de la Universidad de C�diz para la Adquisici�n y Acreditaci�n de Competencias Ling��sticas en Lenguas Extranjeras, curso 2021-22."","
625598,NO,OTROS,UNIVERSIDAD DE C�DIZ,,09/05/2022,Convocatoria de Ayudas al Transporte de la Universidad de C�diz para la realizaci�n de pr�cticas curriculares durante el curso 2021/2022.,
625588,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,09/05/2022,Convocatoria de ayudas econ�micas destinadas al fomento del empleo L�nea 1. Ayudas a la contrataci�n. Anualidad 2022 PROGRAMA INTEGRAL DE CUALIFICACI�N Y EMPLEO PLAN DE CAPACITACI�N,
625584,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/05/2022,I edici�n del concurso interuniversitario Aula Emprende 3i,I edici� del concurs interuniversitari Aula Empr�n 3i
625582,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/05/2022,Convocatoria de 10 becas de colaboraci�n adscritas al IRICA. Instituto Regional de Investigaci�n Cient�fica Aplicada. A�o 2022,
"625416,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/05/2022,""V Edici�n del Premio a la mejor Tesis Doctoral sobre Cambio Clim�tico en el arco mediterr�neo espa�ol, C�tedra de Cambio Clim�tico"","
"625415,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/05/2022,""Convocat�ria Premis Millor Defensa en Valenci� TFG, curs 21/22, titulacions Grau ETSED"",""Resoluci� de [fecha de la convocatoria], del Rector de la Universitat Polit�cnica de Val�ncia, per la qual es convoquen premis a la millor defensa en Valenci� del Treball Final de Grau per al curs 2021-2022 [totes les titulacions de Grau impartides en"
625411,NO,OTROS,UNIVERSIDAD DE BURGOS,,06/05/2022,Convocatoria del Programa Campus Rural_ Pr�cticas universitarias en entornos rurales,Convocatoria del Programa Campus Rural_ Pr�cticas universitarias en entornos rurales
"625409,NO,OTROS,POEDA - ASOCIACI�N POEDA - P�RAMOS �RBIGO ESLA DESARROLLO ASOCIADO,,06/05/2022,""Convocatoria 2022 de las ayudas de proyectos NO PRODUCTIVOS para la realizaci�n de operaciones conforme a las EDLP en el marco del Programa de Desarrollo Rural de Castilla y Le�n 2014-2020, medida 19 LEADER, submedida 19.2 del Grupo de Acci�n Local POEDA"","
"625365,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/05/2022,""Resoluci�n de 03-05-2022, de la Vicerrectora de Extensi�n Universitaria y Proyecci�n Cultural de la Universidad de Oviedo, por la que se convoca, en r�gimen de concurrencia competitiva, IX Concurso de fotograf�a con el m�vil Universidad de Oviedo"","
625362,NO,OTROS,C�MARA DE COMERCIO DE SANT FELIU DE GU�XOLS,,06/05/2022,Convocatoria Xpande Digital 2022 - Cambra de Comer� de Sant Feliu de Guixols,
"625316,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/05/2022,""RESOLUCI�N DEL VICERRECTOR DE ESTUDIANTES, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA PARA LA CONCESI�N DE AYUDAS DE MATR�CULA DE URGENTE NECESIDAD A ESTUDIANTES QUE CURSEN ESTUDIOS OFICIALES DE GRADO Y M�STER DE LA UNIVERSIDAD DE OVIEDO"","
625197,NO,OTROS,UNIVERSIDAD DE MURCIA,,06/05/2022,RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD DE MURCIA POR LA QUE SE CONVOCAN BECAS PARA ALUMNOS DEL M�STER UNIVERSITARIO DE QU�MICA FINA Y MOLECULAR PARA EL CURSO ACAD�MICO 2021- 2022,
625185,NO,OTROS,UNIVERSIDAD DE MURCIA,,06/05/2022,RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD DE MURCIA POR LA QUE SE CONVOCAN LAS AYUDAS DE EXCELENCIA ACAD�MICA DE LOS CLUBES ROTARY CLUB MURCIA Y ROTARY CLUB MURCIA-UNIVERSIDAD PARA ESTUDIANTES DE M�STER DE LA UNIVERSIDAD DE MURCIA EN EL CURSO 21/22,
"625180,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,06/05/2022,""Convocatoria de ayudas para incrementar la investigaci�n del Departamento de Enfermer�a, Fisioterapia y Terapia Ocupacional de la Universidad de Castilla-La Mancha para el a�o 2022"","
"625179,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,06/05/2022,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia 36M_21 INNOZONE, titulado: �Mejora de estrategias de aplicaci�n de ozono para control de o�dio en vid (INNOZONE)�"","
"625176,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/05/2022,Convocatoria Pam! 2022,""PAM! 2022 �s un projecte multidisciplinari en el qual s'impliquen diferents agents del m�n de l'art i la cultura, que consisteix en una exposici� de les propostes art�stiques d'els/les estudiants dels m�sters oficials de la Facultat de Belles arts de"
"625114,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/05/2022,""Convocatoria de los premios de la XV Olimpiada Inform�tica de Castilla la Mancha, curso 2021-2022, de la Escuela Superior de Inform�tica de Ciudad Real. Universidad de Castilla la Mancha"","
"625062,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,05/05/2022,""Resoluci�n de 04 de mayo de 2022, del Rectorado de la UVa, por la que se convocan 2 ayudas financieras para movilidad en el marco del Programa ERASMUS+ para alumnos de Doctorado de la UVa para realizaci�n de pr�cticas. Curso acad�mico 2021/2022."","
625024,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/05/2022,Convocatoria de ayudas dirigidas a los doctorandos y doctorandas de la Escuela de Doctorado de la Universitat Jaume I para la realizaci�n de actividades formativas,
625010,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,05/05/2022,Convocatoria Programa Xpande Digital 2022 - C�mara Comercio Mallorca,
625006,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,05/05/2022,Convocatoria Programa Xpande 2022 - C�mara Comercio Mallorca,
624934,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,05/05/2022,Resoluci�n URJC por la que se convocan Ayudas para la compensaci�n de precios p�blicos de matr�cula de estudios universitarios oficiales para estudiantes en situaciones socioecon�micas desfavorables en el curso 2021-22,
624931,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,05/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS PARA PR�CTICAS EN EL EXTRANJERO - SANTANDER 2022,
624868,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,05/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS PARA ESTUDIANTES DEL M�STER UNIVERSITARIO EN ESTUDIOS CULTURALES Y ARTES VISUALES (PERSPECTIVAS FEMINISTAS Y CUIR/QUEER) DE LA UMH CURSO ACAD�MICO 2021/2022,
624818,NO,OTROS,UNIVERSIDAD DE OVIEDO,,05/05/2022,Convocatoria de ayudas de matr�cula a los alumnos matriculados en la 21� promoci�n del T�tulo Propio �M�ster en Transporte y Gesti�n Log�stica� de la Universidad de Oviedo (2021/2022),
624814,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/05/2022,Convocatoria del Premio Charles Babbage al Mejor Trabajo Fin de M�ster en el M�ster Universitario en Ingenier�a Inform�tica de la Universidad de Castilla-La Mancha (Edici�n 2021/22),
624802,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,04/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS PARA ESTUDIANTES ADMITIDOS EN UN DOBLE M�STER INTERNACIONAL DE LA UMH 2021/2022 (c�digo subvenci�n: 11-131- 4- 2022-0063).,
624801,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,04/05/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN UNA AYUDA A LA INNOVACI�N TECNOL�GICA 2022 DE LA C�TEDRA DEL CALZADO SAN CRISP�N,
624781,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/05/2022,Resoluci�n del Rectorado de la Universitat Jaume I por la que se hace p�blica una convocatoria complementaria de ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023.,
"624754,NO,OTROS,UNIVERSIDAD DE ALCAL�,,04/05/2022,""Convocatoria de Becas AUIP (Asociaci�n Universitaria Iberoamericana de Postgrado) para cursar estudios de M�ster Universitario en la UAH, en el Curso Acad�mico 2022-23"","
"624749,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,04/05/2022,""Convocatoria PIP 2022 - Misi�n Comercial a Cabo Verde, del 28 de junio al 6 de julio del 2022, para empresas de Gran Canaria"","
624714,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,04/05/2022,CONVOCATORIA PROGRAMA INDUSTRIA 4.0 2022 - C�MARA DE COMERCIO DE A CORU�A,
624701,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,04/05/2022,CONVOCATORIA PROGRAMA CIBERSEGURIDAD 2022- C�MARA DE COMERCIO DE A CORU�A,
"624660,NO,OTROS,UNIVERSIDAD DE OVIEDO,,04/05/2022,""Resoluci�n de 26-4-2022, de la Vicerrectora de Extensi�n Universitaria y Proyecci�n Cultural de la Universidad de Oviedo, por la que se convoca, en r�gimen de concurrencia competitiva, XII Concurso Literario Universidad de Oviedo"","
"624652,SI,OTROS,UNIVERSIDADE DA CORU�A,,04/05/2022,""CONVOCATORIA COMPLEMENTARIA DE LA UNIVERSIDAD DE A CORU�A, DE 4 DE MAYO, CON LOS FONDOS RESULTANTES DE RENUNCIAS Y VACANTES DE LA RESOLUCI�N DE 5 DE JULIO DE 2021, POR LA QUE SE CONVOCARON AYUDAS PARA LA RECUALIFICACI�N DEL SISTEMA UNIVERSITARIO ESPA�OL"",""CONVOCATORIA COMPLEMENTARIA DA UNIVERSIDADE DA CORU�A, DO 4 DE MAIO, COS FONDOS RESULTANTES DE RENUNCIAS E VACANTES DA RESOLUCI�N DE DATA 5 DE XULLO DE 2021, POLA QUE SE CONVOCARON AXUDAS PARA A RECUALIFICACI�N DO SISTEMA UNIVERSITARIO ESPA�OL"
"624638,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/05/2022,""Beca de iniciaci�n a la investigaci�n, Proyecto 21I558 �Cobalt Electrocatalysts for CO2 Valorization� - Director: Sergio Gonell G�mez"","
"624628,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/05/2022,""Dos becas de iniciaci�n a la investigaci�n, Proyecto 22I113 �PROGRAMA GRUPS D'INVESTIGACIO ACTIUS EN CAPTACI� DE RECURSOS PLA ESTATAL I+D+I CODI GRUP 094� - Director: Enrique S�nchez Vilches"","
624623,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,04/05/2022,Convocatoria Programa Sostenibilidad 2022 - C�mara Huelva,
624482,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/05/2022,I Concurso de podcasts movilidad SICUE de UCLM,
"624460,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/05/2022,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I241 �PROJECTE PERSONAL DE SUPORT A LA INVESTIGACIӻ - Director: Jos� Antonio Heredia �lvaro"","
"624452,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,03/05/2022,""Resoluci�n de 3 de mayo de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas de excelencia para estudiantes Erasmus+/Internacional de la Uva y Erasmus Pr�cticas para el curso 2021-22."","
"624449,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/05/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA PREMIO AL MEJOR TRABAJO FIN DE GRADO, FIN DE MASTER O TESIS DOCTORAL SOBRE EL SECTOR DEL CALZADO 2022"","
624430,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/05/2022,Convocatoria de ayudas para realizar una movilidad internacional en el marco de las acciones KA107 del programa Erasmus+,
"624398,SI,OTROS,UNIVERSIDAD DEL PA�S VASCO,,03/05/2022,""RESOLUCI�N DE FECHA 03 DE MAYO DE 2022 DE LA UNIVERSIDAD DEL PA�S VASCO (UPV/EHU) POR LA QUE SE CONVOCAN AYUDAS PARA LA RECUALIFICACI�N DEL SISTEMA UNIVERSITARIO ESPA�OL PARA 2022-2023, FINANCIADO POR LA UNI�N EUROPEA-NEXT GENERATION EU"",""EUSKAL HERRIKO UNIBERTSITATEAREN (UPV/EHUren) 2022ko MAIATZAK 03 DATAKO EBAZPENA 2021-2023 TARTERAKO UNIBERTSITATE SISTEMA ESPAINIARRA BIRKUALIFIKATZEKO LAGUNTZEN DEIALDIA, EUROPAR BATASUNAK-NEXT GENERATION EU-K FINANTZATUTA"
"624395,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,03/05/2022,TICC�maras 2022- Convocatoria para impulsar la incorporaci�n de TIC en pymes y aut�nomos de La Luisiana (Sevilla),""Convocatoria ticc�maras 2022 para la prestaci�n de servicios de apoyo a la transformaci�n digital, as� como la concesi�n de ayudas econ�micas a las peque�as y medianas empresas de Bollullos de la Mitaci�n(Sevilla) CONVOCATORIA POR SORTEO"
624386,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,03/05/2022,LAS BASES REGULADORAS DE LA CONVOCATORIA DE BECAS DEL PROGRAMA �CAMPUS RURAL�: PR�CTICAS UNIVERSITARIAS EN ENTORNOS RURALES CURSO 2021-22,
624351,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/05/2022,Convocatoria de ayudas para la divulgaci�n cient�fica en valenciano para el estudiantado UJI,
624343,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,03/05/2022,Convocatoria Ciberseguridad 2022-C�mara Campo de Gibraltar,
624299,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,03/05/2022,CONVOCATORIA PROGRAMA XPANDE DIGITAL 2022 CAMARA GRANADA,
624285,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,03/05/2022,CONVOCATORIA PROGRAMA XPANDE 2022 CAMARA GRANADA,
"624238,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/05/2022,""Beca de iniciaci�n a la investigaci�n, Proyecto 21I632 �I+D DE SISTEMAS DE PAVIMENTOS METACR�LICOS DE ORIGEN RECICLADO/VEGETAL Y BAJA HUELLA DE CARBONO... (ULTRAPAVI)� - Director: Luis Cabedo Mas"","
