C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"463895,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,27/06/2019,""Convocatoria de las subvenciones directas de intervenciones de rehabilitaci�n y restauraci�n de inmuebles de valor hist�rico y patrimonial en el casco antiguo de Cuenca, en el ejercicio 2019"","
"463835,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,26/06/2019,""Programa Rutas cient�ficas, art�sticas y literarias. Oto�o 2019"","
"463785,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,26/06/2019,""Convocatoria de la subvenci�n directa del Consorcio de la Ciudad de Cuenca a la Fundaci�n Patronato de la Semana de M�sica Religiosa de Cuenca, en el ejercicio 2019."","
"463643,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,25/06/2019,""Resoluci�n de 25 de junio de 2019, de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan becas de colaboraci�n de estudiantes en departamentos universitarios para el curso acad�mico 2019-2020"","
463590,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,25/06/2019,ayuda transporte a 20 mandos policiales latinoamerica para asistir al Seminario Internac de Inteligencia Policial y Analisis en Materia Lucha Contra Delincuencia Organizada. en Bolivia,
"463565,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,25/06/2019,Resoluci�n de la Presidencia del Consejo Superior de Deportes por la que se convocan en el a�o 2019 ayudas para la protecci�n social de los deportistas de alto nivel y el apoyo a los deportistas espa�oles que participen en competiciones internacionales.,"
"463497,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,24/06/2019,""Resoluci�n de 24 de junio de 2019 del Instituto de la Mujer y para la Igualdad de Oportunidades, por la que se convoca la concesi�n de subvenciones destinadas a apoyar al movimiento asociativo y fundacional"","
"463490,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""ADENDA+Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a AUSTRALIA+N.ZELANDA 2019 - 23 de octubre al 9 de noviembre de 2019"","
"463487,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""ADENDA+Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a TAILANDIA+MYANMAR 2019 - 2 al 9 de octubre de 2019"","
"463478,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""ADENDA2+Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria INTERCLEAN 2020 - Amsterdam (Pa�ses Bajos) - 3 a 6 noviembre 2020"","
"463477,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MIDDLE EAST ELECTRICITY 2020 - Dub�i (EAU)- 3 al 5 de marzo de 2020"","
"463476,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria  EQUIPAUTO 2019 - Par�s (Francia) - 15 al 19 de octubre 2019"","
"463475,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""ADENDA+Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMOTIVE MEETINGS- Bursa (Turqu�a) 2019 - 12 al 14 de noviembre 2019"","
"463472,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA SHANGHAI 2019 - Shanghai (China) 3 al 6 de diciembre de 2019"","
"463458,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EISENWARENMESSE 2020 - Colonia (Alemania) - 1 al 4 de marzo de 2020"","
"463455,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SEMAINE DES CREATEURS II 2019 � Par�s (Francia) - 23 septiembre-1 octubre 2019"","
"463453,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria TOKYO LEATHER FAIR - TLF 2019 - Tokio (Jap�n) - 4 al 5 de diciembre de 2019"","
"463421,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica JTEC en M�xico ICEX 2019 - Ciudad de M�xico (M�xico) - 16 de octubre de 2019"","
"463412,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",24/06/2019,""Resoluci�n de 20 de junio de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica de MIAMI 2019 - Miami (EE.UU.) - 11 al 12 de diciembre de 2019"","
"463333,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,21/06/2019,Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional por la que se convocan ayudas para la adquisici�n de libros de texto y material did�ctico e inform�tico para alumnos matriculados en centros docentes espa�oles en el exterior.,"
"463309,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,21/06/2019,Programa de Apoyo Educativo (PAE) 2019-2020,"
"463276,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE ALIMENTACI�N,21/06/2019,""Convocatoria Premio Alimentos de Espa�a Mejores Quesos, a�o 2019"","
463246,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,21/06/2019,CONVOCATORIA BECAS FULBRIGHT 2019,
"463017,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,20/06/2019,""Real Decreto 286/2019, de 22 de abril, por el que se regula la concesi�n directa de dos subvenciones a la Universidad Polit�cnica de Madrid y al Servicio de Salud del Principado de Asturias, en materia de seguridad minera"","
"462977,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,20/06/2019,""Real Decreto 286/2019, de 22 de abril, por el que se regula la concesi�n directa de dos subvenciones a la Universidad Polit�cnica de Madrid y al Servicio de Salud del Principado de Asturias, en materia de seguridad minera"","
"462791,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,19/06/2019,""Convocatoria del procedimiento de concesi�n de ayudas en r�gimen de concurrencia competitiva para el fomento de la investigaci�n cient�fica de excelencia, Mar�a de Guzm�n"","
"462771,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,19/06/2019,Convocatoria Instrumental Mauritania 2018 Desarrollo Rural Ganaderia Piles y Cueros,"
"462624,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,18/06/2019,""Ayudas para la realizaci�n de actividades por parte de confederaciones, federaciones y asociaciones de alumnos para 2019"","
"462534,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,18/06/2019,XI edici�n del Premio Nacional de Educaci�n para el desarrollo ""Vicente Ferrer"".,"
462342,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,INSTITUTO NACIONAL DE ADMINISTRACI�N P�BLICA,18/06/2019,Resoluci�n de 17 de junio de 2019 del INAP por la que se convoca el Premio INAP 2019 para tesis doctorales,
"462285,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,17/06/2019,Convocatoria de ayudas para cursos de formaci�n dirigidos a profesores extranjeros de espa�ol que ejercen en el exterior 2019,"
"462235,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO NACIONAL DE INVESTIGACIONES CARDIOVASCULARES CARLOS III F.S.P.,17/06/2019,Programa INVESMIR SEC-CNIC 2019: proyecto de investigaci�n en los laboratorios del CNIC.,"
462223,NO,ESTADO,MINISTERIO DE DEFENSA,EJ�RCITO DE TIERRA,17/06/2019,FALLO DE LOS PREMIOS EJ�RCITO 2019,
"462113,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",UNIVERSIDAD INTERNACIONAL MEN�NDEZ PELAYO,17/06/2019,Resoluci�n de 14 de junio de 2019 de la Universidad Internacional Men�ndez Pelayo por la que se convocan ayudas para la realizaci�n de pr�cticas acad�micas en esta universidad durante el curso 2018-2019,"
"461981,NO,ESTADO,MINISTERIO DE CULTURA,INSTITUTO DE LA CINEMATOGRAF�A Y DE LAS ARTES AUDIOVISUALES,14/06/2019,""Resoluci�n de la Direcci�n General del Instituto de la Cinematograf�a y de las Artes Audiovisuales, por la que se convocan ayudas para la organizaci�n de festivales y cert�menes cinematogr�ficos en Espa�a durante el a�o 2019"","
"461883,NO,ESTADO,MINISTERIO DE DEFENSA,SECRETAR�A GENERAL DE POL�TICA DE DEFENSA,14/06/2019,""Orden Ministerial 26/2019, de 13 de junio, por la que se convocan los Premios Defensa 2019"","
"461847,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",SECRETAR�A GENERAL T�CNICA,14/06/2019,""Resoluci�n de 10 de junio de 2019, por la que se convocan becas para la realizaci�n de pr�cticas formativas para personas con discapacidad intelectual en el Ministerio de Educaci�n y Formaci�n Profesional a�o 2019"","
461824,NO,ESTADO,MINISTERIO DE DEFENSA,INSTITUTO NACIONAL DE T�CNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),14/06/2019,Resoluci�n de 13 de junio de 2019 del Director General del Instituto Nacional de T�cnica Aeroespacial �Esteban Terradas� por la que se convocan becas de formaci�n,
"461524,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",12/06/2019,""Resoluci�n de 11 de junio de 2019 por la que se convoca para 2019 la concesi�n de subvenciones del �Programa de Inversiones de empresas extranjeras en actividades de I+D� de ICEX ESPA�A EXPORTACI�N E INVERSIONES, E.P.E., M.P."","
"461417,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,12/06/2019,""Resoluci�n de 12 de junio de 2019, por la que se convocan ayudas de transporte y comedor escolar para alumnos de centros p�blicos de Ceuta y Melilla curso 2019/2020"","
"460992,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,11/06/2019,""Ayudas para proyectos de conservaci�n, protecci�n y difusi�n de bienes declarados Patrimonio Mundial 2019"","
"460729,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,10/06/2019,""Convocatoria de subvenciones a conceder en r�gimen de concurrencia competitiva para el desarrollo y potenciaci�n de las actividades culturales y tur�sticas del casco antiguo de Cuenca, para el a�o 2019."","
"460718,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,10/06/2019,""Convocatoria de subvenciones a conceder en r�gimen de concurrencia competitiva para la organizaci�n de congresos, jornadas, seminarios y otras actividades de promoci�n de la ciudad, en el a�o 2019."","
"460465,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PREMI�RE VISION PAR�S II 2019 - Par�s (Francia) - 17 al 19 de septiembre 2019"","
"460457,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",07/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FILO 2019 - Mil�n (Italia) - 11 al 12 de septiembre 2019"","
"460405,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,07/06/2019,""Resoluci�n de 28 de mayo de 2019 del Instituto de la Juventud, por la que se convoca el Certamen Nacional de J�venes Emprendedores para el a�o 2019"","
"460334,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,06/06/2019,""Resoluci�n de 6 de junio de 2019, de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan subvenciones para el desarrollo de la VIII edici�n del Programa �Campus Inclusivos, Campus sin L�mites�. Convocat"","
"460295,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,06/06/2019,""Orden de 27 de mayo 2019, por la que se convoca, para el a�o 2019, la concesi�n  de ayudas a las organizaciones de productores y sus asociaciones, del sector de los productos de la pesca y de la acuicultura, para la preparacion y aplicaci�n de los planes"","
459821,NO,ESTADO,MINISTERIO DE HACIENDA,SECRETAR�A GENERAL DE FINANCIACI�N AUTON�MICA Y LOCAL,05/06/2019,SUBVENCI�N NOMINATIVA AYUNTAMIENTO MARBELLA PARA FINANCIAR ACTUACIONES Y LEY PGE 2018,
"459801,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,05/06/2019,Orden del 24 de mayo de 2019 por la que se convoca para el a�o 2019 la concesi�n de subvenciones al fomento del asociacionismo a entidades asociativas representativas del sector pesquero,"
"459794,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",SECRETAR�A GENERAL DE FORMACI�N PROFESIONAL,05/06/2019,""Resoluci�n de 4 de junio de 2019, de la Secretaria de Estado de Educaci�n y Formaci�n Profesional, que convoca ayuda a ent. local. territ. y ent. p�bl. dependientes de las entid loc territ. para mantenimiento de aula mentor"","
"459680,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",SECRETAR�A GENERAL DE FORMACI�N PROFESIONAL,04/06/2019,""Resoluci�n de 4 de junio de 2019, de la Secretaria de Estado de Educaci�n y Formaci�n Profesional por la que se convocan Premios Miguel Hern�ndez, edici�n 2019"","
"459500,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,04/06/2019,Resoluci�n de 4 de junio de 2019 la Secretar�a de Estado de Educaci�n y Formaci�n Profesional por la que se convoca el Concurso Nacional de Buenas Pr�cticas en centros docentes educativos,"
"459436,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Estudio a PAKISTAN 2019 - 21 al 25 de octubre 2019"","
"459432,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""ADENDA+Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Comercial a KAZAJISTAN - 23 al 25 de septiembre 2019"","
"459420,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a RUSIA 2019 - 12 al 24 de noviembre 2019"","
"459416,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a CAMER�N 2019 - 12 al 15 de noviembre 2019"","
"459407,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""ADENDA + Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EXPOAGROALIMENTARIA 2019 - Guanajuato (M�xico) - 12 al 15/11/ 2019"","
"459387,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SIMPOSIUM NACIONAL FUNDICI�N METALES -  San Luis Potos� (M�xico) 2-4 oct. 2019"","
"459382,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria METAFO 2019 - Teher�n (Ir�n) - 29 de noviembre a 2 de diciembre 2019"","
"459372,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""ADENDA + Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria TECNOAGRO 2019 - Chiclayo (Per�) - 23 al 25 de octubre 2019"","
"459362,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SICAM 2019 - Pordenone (Italia) - 15 al 18 de octubre 2019"","
"459353,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para un Stand Informativo en la Feria ITM M�XICO 2019 - Guanajuato (M�xico) - 9 al 11 de octubre 2019"","
"459334,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica CIRCULART 2019 - Medell�n (Colombia) - 7 al 10 de noviembre 2019"","
"459329,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/06/2019,""Resoluci�n de 23 de mayo de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SLEEP + EAT EVENT 2019 - Londres (Reino Unido) - 19 al 20 de noviembre 2019"","
