C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
461833,NO,OTROS,UNIVERSIDAD DE ALICANTE,,14/06/2019,AYUDAS PARA EL DESARROLLO DE ACTIVIDADES DE INVESTIGACI�N DURANTE EL PER�ODO DE REALIZACI�N DE TESIS DOCTORALES QUE CONTEMPLEN LA PERSPECTIVA DE G�NERO,
461437,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/06/2019,Ayudas de la C�tedra Fisabio-Universitat de Val�ncia para la realizaci�n de estancias de investigaci�n en Europa para el curso acad�mico 2019/2020.,
461429,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/06/2019,III premio al mejor trabajo fin de m�ster sobre la Econom�a del Bien Com�n. Universitat de Val�ncia.,
461328,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/06/2019,CONVOCATORIA DE SELECCI�N DE ESTUDIANTES PARA EL PROGRAMA DE DOBLE TITULACI�N DE LA FACULTAD DE FILOSOF�A Y LETRAS CON L�UNIVERSIT� JEAN MOULIN LYON 3 EN EL M�STER DE TRADUCCI�N INSTITUCIONAL. DURANTE EL CURSO 2019-20,
461326,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/06/2019,CONVOCATORIA DE PREMIOS SOBRE TRABAJOS FIN DE M�STER EN ARROCES Y ALTA COCINA MEDITERR�NEA APLICADA. SEDE UNIVERSITARIA DE TORREVIEJA,
"461324,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/06/2019,""AYUDAS A ESTUDIANTES DEL CURSO DE ESPECIALIZACI�N EN FUNDAMENTOS T�CNICOS DE LA ELABORACI�N DE CERVEZA, PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2018/2019"","
461322,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/06/2019,AYUDAS AL ALUMNADO DEL M�STER EN CIENCIA DE MATERIALES DE LA UA QUE DISFRUTEN DE UN CONTRATO SANTIAGO GRISOL�A,
"461318,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/06/2019,""CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EXTERNAS CURRICULARES EN EL EXTRANJERO, PARA ESTUDIANTES DE M�STER UNIVERSITARIO Y GRADO DE LA FACULTAD DE FILOSOF�A Y LETRAS, CURSO 2018-19"","
"461250,NO,OTROS,CONSEJO GENERAL DEL PODER JUDICIAL,,11/06/2019,""Acuerdo de 6 de junio de 2019, de la Comisi�n Permanente del Consejo General del Poder Judicial, por el que se convocan subvenciones a las asociaciones judiciales profesionales para el a�o 2019"","
461121,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,BECAS PARA PARTICIPAR EN EL SEMILLERO DE INVESTIGACI�N DE LA C�TEDRA DE ENFERMER�A FAMILIAR Y COMUNITARIA,
461097,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,BASES XX MUESTRA-MARAT�N DE MON�LOGOS �SOL@ ANTE EL PELIGRO�,
461088,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN OFICINA DE GESTI�N DE PROYECTOS INTERNACIONALES DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-38 / 2018-2019,
461080,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE GRADO DEL DEPARTAMENTO DE PSICOLOG�A EVOLUTIVA Y DID�CTICA: ASISTENCIA A CURSOS DE FORMACI�N. CURSO 2018-2019,
461074,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,RESOLUCI�N DEL VICERRECTORADO DE CALIDAD E INNOVACI�N EDUCATIVA POR LA QUE SE ESTABLECEN LAS CONDICIONES PARA LA ENTREGA DE INCENTIVOS AL ALUMNADO POR CUMPLIMENTAR LAS ENCUESTAS SOBRE LA DOCENCIA EN LOS GRUPOS CON DOCENCIA RECONOCIDA EN INGL�S O EN VALENC,
"461070,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,""RESOLUCI�N DEL VICERRECTORADO DE CALIDAD E INNOVACI�N EDUCATIVA POR LA QUE SE ESTABLECEN LAS CONDICIONES PARA LA ENTREGA DE INCENTIVOS AL ALUMNADO POR LA CUMPLIMENTACI�N DE LAS ENCUESTAS SOBRE LA DOCENCIA (CAMPA�A 2018/2019, SEGUNDO CUATRIMESTRE)"","
461064,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,AYUDAS AL ALUMNADO DEL PROGRAMA DE DOCTORADO EN CIENCIA DE MATERIALES DE LA UA PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA EN EL M�STER EN CIENCIA DE MATERIALES DE LA UA,
"461012,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,""CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PROGRAMAS DE MOVILIDAD EN EL EXTRANJERO Y SICUE, PARA LOS ESTUDIANTES DE LA FACULTAD DE EDUCACI�N DE LA UNIVERSIDAD DE ALICANTE. CURSO 2018-19"","
461006,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN LA SEDE CIUDAD DE ALICANTE (AULA DE SALUD) DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-37 / 2018-2019.,
461004,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,CONVOCATORIA DE PREMIOS A TRABAJOS FIN DE GRADO Y FIN DE M�STER (TFG/TFM) DE LA UNIVERSIDAD DE ALICANTE. C�TEDRA DE ESTUDIOS TUR�STICOS PEDRO ZARAGOZA ORTS,
460999,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN UNIDAD DE LABORATORIOS DE LA ESCUELA POLIT�CNICA SUPERIOR DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-36 / 2018-2019,
460947,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,V RESIDENCIAS DE CREACI�N E INVESTIGACI�N ART�STICA 2019,
460944,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,BECAS IBEROAM�RICA. SANTANDER GRADO. CURSO 2019-2020,
460940,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N. REFERENCIA: PRA-35 / 2018-2019.,
460836,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,CONVOCATORIA MOVILIDAD EMPRENDEDORA 2018-2019,
460826,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,AYUDA DE MATR�CULA PARA CURSAR EL M�STER UNIVERSITARIO EN PLANIFICACI�N Y GESTI�N DE RIESGOS NATURALES DE LA UNIVERSIDAD DE ALICANTE. CURSO ACAD�MICO 2018-2019,
460821,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,AYUDAS AL ALUMNADO DEL PROGRAMA DE ESTUDIOS PROPIOS DE POSTGRADO EN ARROZ Y ALTA COCINA MEDITERR�NEA DE LA UNIVERSIDAD DE ALICANTE APLICADA PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA,
460815,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,AYUDAS PARA SUFRAGAR GASTOS DE MATR�CULA AL ALUMNADO DEL PROGRAMA DE ESTUDIOS PROPIOS DE POSTGRADO EN ARROZ Y ALTA COCINA MEDITERR�NEA APLICADA DE LA UNIVERSIDAD DE ALICANTE QUE REALICEN SU TRABAJO FINAL DE  MASTER EN MATERIA DE TURISMO GASTRON�MICO,
460809,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,AYUDAS AL ALUMNADO DEL T�TULO PROPIO DE MASTER DEL PEP EN GESTI�N DEL PATRIMONIO PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA,
"460800,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,""CONVOCATORIA DE AYUDA ECON�MICA PARA LA REALIZACI�N DE PR�CTICAS EXTERNAS EXTRACURRICULARES EN EL EXTRANJERO, PARA ALUMNADO DE GRADO Y M�STER UNIVERSITARIO DE LA FACULTAD DE CIENCIAS DE LA SALUD, MATRICULADO EN EL CURSO 2018/19"","
460795,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N. REFERENCIA: PRA-33 / 2018-2019,
460793,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,I CONVOCATORIA DE BECAS DE VERANO IUMA-INICIACI�N A LA INVESTIGACI�N,
"460786,NO,OTROS,UNIVERSIDAD DE C�DIZ,,10/06/2019,""AYUDAS MOVILIDAD PARA ALUMNOS SALIENTES DE GRADO, M�STER Y DOCTORADO EN EL MARCO DEL PROGRAMA ERASMUS+ KA107"","
"460761,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/06/2019,""Extracto de 3 de junio de 2019 la Resoluci�n del Vicerrector de Investigaci�n de la Universidad de Oviedo por la que se autoriza el gasto y se aprueba la convocatoria p�blica de Ayudas para la realizaci�n de tesis doctorales, Modalidad A: Contratos de inv"","
"460747,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/06/2019,""Resoluci�n de 22 de abril de 2019, del Vicerrector de Extensi�n Universitaria y Proyecci�n Internaciona de la Universidad de Oviedo por la que se aprueba el gasto y se dispone la convocatoria p�blica de la VI edici�n del concurso de fotograf�a con el m"","
460709,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N. REFERENCIA: PRA-34 / 2018-2019,
460705,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ECOLOG�A DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-30 / 2018-2019,
460609,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/06/2019,Ayudas para cursos de Postgrado Propios de la Universitat de Val�ncia curso acad�mico 2018/19,
"460528,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/06/2019,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA UN GASTO Y SE APRUEBA LA CONVOCATORIA DE 27 AYUDAS A ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO DESTINADAS A SUFRAGAR PARCIALMENTE EL ALOJAMIENTO EN LA RESIDENCI"","
"460462,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/06/2019,""AUTORIZACI�N DEL GASTO Y CONVOCATORIA AYUDAS A ESTUDIANTES EMPADRONADOS EN GOZ�N, CURSO 2018-19"","
"460441,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,CONVOCATORIA DEL PREMIO UA EMPRENDE-DOEACT_UA ""CONVIERTE EN REALIDAD TU IDEA DE NEGOCIO"" DE INICIATIVA EMPRENDEDORA DE LA UNIVERSIDAD DE ALICANTE,"
"460440,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN �FAB LAB ALICANTE"" DEL DEPARTAMENTO DE EXPRESI�N GR�FICA, COMPOSICI�N Y PROYECTOS PARA SOPORTE EN EL DESARROLLO DE PROYECTOS DE FABRICACI�N DIGIT"","
"460438,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,""CONVOCATORIA DE PREMIOS ASCER-UA. T14 CER�MICA, SISTEMAS PASIVOS DE ACONDICIONAMIENTO Y BIOCLIMATISMO"","
460434,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,PREMIOS TFG 2018 DE LA FACULTAD FILOSOF�A Y LETRAS EN PERSPECTIVA DE G�NERO,
460428,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,CONVOCATORIA DE BOLSAS DE VIAJE PARA PARTICIPACI�N EN EL SEMINARIO DOCTORAL CONJUNTO ENTRE LA GLASGOW CALEDONIAN UNIVERSITY Y LA UNIVERSIDAD DE ALICANTE. CURSO 2018-19,
460423,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,BASES DE LA CONVOCATORIA DE SELECCI�N DE ESTUDIANTES PARA EL PROGRAMA DE DOBLE GRADO DE LA FACULTAD DE CIENCIAS ECON�MICAS Y EMPRESARIALES DE LA UNIVERSIDAD DE ALICANTE (UA) CON LA NORTHWESTERN STATE UNIVERSITY (NSU) DURANTE EL CURSO ACAD�MICO 2019/20,
460417,NO,OTROS,UNIVERSIDAD DE ALICANTE,,07/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE LENGUAJES Y SISTEMAS INFORM�TICOS DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 18 / 2018- 2019.,
"460373,NO,OTROS,CONSEJO ECON�MICO Y SOCIAL DE CASTILLA Y LE�N,,07/06/2019,""Premios de investigaci�n del Consejo Econ�mico y Social de Castilla  y Le�n, edici�n 2019"","
460290,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE INVESTIGACI�N Y DOCENCIA EN SIMULACI�N CL�NICA. REFERENCIA: PRA-22 / 2018-2019,
460282,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,(DESIERTA).- CONVOCATORIA DE LA UA PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE EDICI�N Y DIFUSI�N DE LA REVISTA ENFERMER�A Y CULTURA DE LOS CUIDADOS. REFERENCIA: PRA-,
460279,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,CONVOCATORIA DE PREMIOS �HACKEA TU DESTINO!� 2018,
460278,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA ESTUDIANTES SICUE 2018-19 PROPIOS DE LA FACULTAD DE DERECHO DE LA UNIVERSIDAD DE ALICANTE,
460269,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,SEGUNDA CONVOCATORIA EXTRAORDINARIA DE AYUDAS DENTRO DEL PROGRAMA DE APOYO AL DEPORTE FEDERADO UNIVERSITARIO DE ALTO NIVEL PARA JUGADORAS Y JUGADORES DE LA UNIVERSIDAD DE ALICANTE 2018/19,
"460265,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,""CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE LA FACULTAD DE CIENCIAS: EXCELENCIA ACAD�MICA Y REALIZACI�N DE ESTANCIAS DE MOVILIDAD PARA CURSAR ESTUDIOS, PR�CTICAS EXTERNAS CURRICULARES O TFG/TFM EN EMPRESA/INSTITUCI�N EN �MBITO NACIONAL E INTERNA"","
"460263,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/06/2019,""Beca d�iniciaci� a la investigaci� (Projecte 16I348 �PLASMONIC SENSORS BASED ON COLLOIDAL NANOPARTICLES SYNTHESIZED...� ) Gladys M�nguez Vega, Departament de F�sica."","
460262,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,CONVOCATORIA DE AYUDAS PARA LA REALIZACI�N DE PR�CTICAS EN LAS REPRESENTACIONES EN EL EXTRANJERO DEL MINISTERIO DE ASUNTOS EXTERIORES Y COOPERACI�N POR PARTE DE ESTUDIANTES DE LA UNIVERSIDAD DE ALICANTE,
"460214,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,06/06/2019,""RESOLUCI�N DEL VICERRECTOR DE RELACIONES CON LA SOCIEDAD POR LA QUE SE REALIZA LA CONVOCATORIA DE LOS PREMIOS DE ESCULTURA, CORTOMETRAJES, FOTOGRAF�A Y PINTURA CORRESPONDIENTES A LOS PREMIOS CULTURALES 2019 DE LA UNIVERSIDAD DE LA LAGUNA."","
460200,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,06/06/2019,II Premios TECNOEDU 2019 a la Innovaci�n con Tecnolog�a Educativa,
460192,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,PROGRAMA DE MOVILIDAD GLOBAL CURSO 2019- 20,
460182,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/06/2019,CONVOCATORIA DE AYUDAS DEL INSTITUTO UNIVERSITARIO DE INVESTIGACI�N DE ESTUDIOS DE G�NERO PARA EL DESARROLLO DE ACTIVIDADES CONDUCENTES A LA REALIZACI�N DE TESIS DOCTORALES QUE CONTEMPLEN LA PERSPECTIVA DE G�NERO,
460111,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/06/2019,Premios Innovationt 2019 a la excelencia de los Trabajos de Fin de Grado de la C�tedra universit�ria Ajuntament d�Ontinyent,
"460001,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/06/2019,""Resoluci�n de 3 de junio de 2019 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la VI Edici�n de los Premios �Concurso 5U-CV STARTUP� en la UPV para el a�o 2019."","
"460000,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/06/2019,""Resoluci�n de 3 de junio de 2019,  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan ayudas ""C�TEDRA TORRECID"", para Programas de Intercambio Acad�mico Internacional, para el Curso Acad�mico 2019/2020."","
"459910,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE CONCURSO CARTELES SOBRE �EL RIESGO DE CONTRAER ITS (INFECCIONES DE TRANSMISI�N SEXUAL / VIH)"","
459906,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE EDICI�N Y DIFUSI�N DE LA REVISTA ENFERMER�A Y CULTURA DE LOS CUIDADOS. REFERENCIA: PRA-,
"459902,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/06/2019,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 29 de mayo de 2019, por el que se publica la I convocatoria de ayudas para la creaci�n de empresas de base tecnol�gica-UAH 2019"","
"459898,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,""II CONVOCATORIA PARA FINANCIAR ACTIVIDADES PARA EL IMPULSO DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE, COMPLEMENTARIAS A PROYECTOS DE INVESTIGACI�N DE LA UNIVERSIDAD DE ALICANTE"","
"459878,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/06/2019,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 29 de mayo de 2019, por el que se publica la I convocatoria de ayudas para la participaci�n en plataformas u otras redes de colaboraci�n tecnol�gica-UAH"","
459866,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONCURSO DE IDEAS PARA LA CREACI�N DEL LOGOTIPO DE LA SEU UNIVERSIT�RIA DE CALP,
"459864,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/06/2019,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 29 de mayo de 2019, por el que se convocan las Bolsas de Viaje (II) para el a�o 2019"","
459860,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE LENGUAJES Y SISTEMAS INFORM�TICOS DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-32 / 2018-2019,
"459858,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/06/2019,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 29 de mayo de 2019, por el que se convocan las Ayudas de Iniciaci�n en la Actividad Investigadora 2019"","
"459857,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,""CONVOCATORIA DE SUBVENCIONES PARA LA ORGANIZACI�N DE ACTIVIDADES DE PROMOCI�N CULTURAL, LING��STICA Y DEPORTIVA PARA EL A�O 2019"","
"459853,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,""BASES II CONVOCATORIA BECAS TFM-ODS PARA IMPULSAR TRABAJOS FIN DE M�STER � EN EL MARCO DE LA PROMOCI�N DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE �, DURANTE EL CURSO 2018-2019"","
459851,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA ESTUDIANTES DE LA ESCUELA POLIT�CNICA SUPERIOR QUE REALIZAN UNA ESTANCIA DE MOVILIDAD INTERNACIONAL,
"459849,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/06/2019,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 29 de mayo de 2019, por el que se convocan los Premios de Investigaci�n UAH 2019"","
459848,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DEL II CONCURSO �TRIATL�N DE EMPRENDIMIENTO E INNOVACI�N SOCIAL� DE LA UNIVERSIDAD DE ALICANTE,
459843,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,BASES DE LA X CONVOCATORIA BANCO SANTANDER � UA DE BECAS PARA CURSAR M�STERES OFICIALES EN LA UA CURSO 2019/2020,
459810,NO,OTROS,UNIVERSIDAD DE OVIEDO,,05/06/2019,EXTRACTO de la Resoluci�n de 28 de mayo de 2019 del Vicerrector de Investigaci�n de la Universidad de Oviedo por la que se autoriza el gasto y se aprueba la convocatoria p�blica de ayudas a proyectos de innovaci�n e investigaci�n destinadas al personal do,
"459804,NO,OTROS,UNIVERSIDAD DE C�DIZ,,05/06/2019,""Convocatoria de Ayudas al Alumnado de la Universidad de C�diz para la Adquisici�n y Acreditaci�n de Competencias Ling��sticas en Lenguas Extranjeras, curso 2018-19"","
"459766,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,""(Desierta).- CONV DE LA UNIV. DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN �FAB LAB� ALICANTE DEL DEPARTAMENTO DE EXPRESI�N GR�FICA, COMPOSICI�N Y PROYECTOS PARA SOPORTE EN EL DESARROLLO DE PROYECTOS DE FABRICACI�N DIGIT"","
459763,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE PSICOLOG�A EVOLUTIVA Y DID�CTICA DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 01 / 2018- 2019,
"459760,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL CENTRO DE AUTOAPRENDIZAJE DE VALENCIANO, DEPENDIENTE DEL SERVICIO DE LENGUAS, PARA APOYO A LOS APRENDICES DE VALENCIANO Y CONDUCCI�N DE CLASES"","
459756,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N DE LA UNIVERSIDAD DE ALICANTE..REFERENCIA: PRA-16 / 2018-2019,
459752,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE PREMIOS A TRABAJOS FIN DE GRADO (TFG) Y A TRABAJOS FIN DE M�STER (TFM) DE LA C�TEDRA VECTALIA MOVILIDAD DE LA UNIVERSIDAD DE ALICANTE,
459750,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN UNIDAD DE LABORATORIOS DE LA ESCUELA POLIT�CNICA SUPERIOR DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA-19 / 2018-2019,
459748,NO,OTROS,UNIVERSIDAD DE ALICANTE,,05/06/2019,BECAS DE COLABORACI�N CON LA UNIDAD DE MOVILIDAD 2019,
459668,NO,OTROS,UNIVERSIDAD DE ALICANTE,,04/06/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DE LA ESCUELA POLITECNICA SUPERIOR DE LA UNIVERSIDAD DE ALICANTE POR LA PRESENTACI�N DE COMUNICACIONES ORALES O P�STERES EN CONGRESOS O JORNADAS DE CAR�CTER CIENT�FICO,
459662,NO,OTROS,UNIVERSIDAD DE ALICANTE,,04/06/2019,PROGRAMA DE MOVILIDAD ERASMUS+ KA107 ESTUDIOS CONVOCATORIA CURSO 2019-20,
459658,NO,OTROS,UNIVERSIDAD DE ALICANTE,,04/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA Y COMPUTACI�N. REFERENCIA: PRA- 15 / 2018-2019,
459653,NO,OTROS,UNIVERSIDAD DE ALICANTE,,04/06/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS EXTRACURRICULARES BECADAS EN EL VICERRECTORADO DE ESTUDIANTES Y EMPLEO (PROYECTO INSTITUCIONAL ALUMNI UA) DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 14 / 2018- 2019.,
