C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
511538,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/06/2020,Programa de ayudas Talent Rural 2020 para la realizaci�n de pr�cticas externas,
511529,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,18/06/2020,CONVOCATORIA DE AYUDAS ECON�MICAS PARA ESTUDIANTES DE LA UNIVERSIDAD DE VALLADOLID CON ESPECIALES DIFICULTADES SOCIOECON�MICAS O CON OTRAS CIRCUNSTANCIAS SOCIALES QUE INTERFIERAN EN LA CONTINUIDAD DE SUS ESTUDIOS. CURSO 2019-2020,
"511506,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,18/06/2020,""RESOLUCI�N DEL VICERRECTOR DE INVESTIGACI�N, TRANSFERENCIA Y CAMPUS SANTA CRUZ Y SUR POR LA QUE SE CONVOCAN AYUDAS PARA LA INCENTIVACI�N DE LA ACTIVIDAD INVESTIGADORA DEL PERSONAL DOCENTE E INVESTIGADOR DE LA UNIVERSIDAD DE LA LAGUNA: AYUDAS PARA LA PRESE"","
511503,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,18/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA MOVILIDAD INVESTIGADORA EN EL MARCO DEL PROGRAMA DE DOCTORADO EN DEPORTE Y SALUD EN EL CURSO 2019/2020,
511432,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,18/06/2020,RESOLUCI�N DEL RECTOR MAGFCO. DE LA UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBA LA CONVOCATORIA P�BLICA PARA LA ADJUDICACI�N DE 21 BECAS EN UNIVERSIDADES DE IBEROAM�RICA A FAVOR DE ESTUDIANTES DE GRADO EN EL CURSO ACAD�MICO 2020/2021 FINANCIADAS POR,
"511342,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/06/2020,""AYUDAS A ESTUDIANTES CON APROVECHAMIENTO ACAD�MICO EXCELENTE EN LA PRUEBA DE EVALUACI�N DE BACHILLERATO PARA EL ACCESO A LA UNIVERSIDAD, CURSO ACAD�MICO 2020-2021"","
"511338,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/06/2020,""AYUDAS DE MATR�CULA A ESTUDIANTES QUE CURSEN ESTUDIOS OFICIALES DE GRADO Y M�STER DE LA UNIVERSIDAD DE OVIEDO, MODALIDAD B: AYUDAS DE MATR�CULA DIRIGIDAS A ESTUDIANTES CON ESCASOS RECURSOS ECON�MICOS POR CAUSAS SOBREVENIDAS, CURSO ACAD�MICO 2019-2020"","
"511168,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,17/06/2020,""Convocatoria Industria 4.0 2020 - C�mara Pontevedra, Vigo y Vilagarc�a de Arousa"","
511110,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,16/06/2020,Convocatoria TICC�maras 2020 - Huelva,
511097,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/06/2020,IV Edici�n del Concurso de Fotograf�a de Paisaje Valenciano de la C�tedra de Participaci�n Ciudadana y Paisajes Valencianos.,
511060,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/06/2020,Beca de col�laboraci� per a la iniciaci� a la investigaci�(id 318/1),
511015,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/06/2020,Beca de colaboraci�n(id 712/1),
510981,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/06/2020,5 ayudas TFM Aula Cemex Sostenibilidad,
510977,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,16/06/2020,Convocatoria Ciberseguridad 2020 - C�mara Campo de Gibraltar,
"510959,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/06/2020,""RESOLUCI�N DE 15 DE JUNIO DE 2020, DEL VICERRECTOR DE EXTENSI�N UNIVERSITARIA Y PROYECCI�N INTERNACIONAL DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE APRUEBA EL GASTO Y SE DISPONE LA CONVOCATORIA P�BLICA, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, DE LA D�CIMA"","
"510943,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/06/2020,""RESOLUCI�N DE 15 DE JUNIO DE 2020, DEL VICERRECTOR DE EXTENSI�N UNIVERSITARIA Y PROYECCI�N INTERNACIONAL DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE APRUEBA EL GASTO Y SE DISPONE LA CONVOCATORIA P�BLICA, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, DE LA S�PTIM"","
510835,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,16/06/2020,Convocatoria Programa TICCAMARAS 2020 - C�mara de Comercio de M�laga,
"510773,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/06/2020,""Dues beques de iniciaci�n a la investigaci�n (referencia beca 2) (Proyecto �Convenio de colaboraci�n entre la Generalitat, a trav�s de la Conseller�a de Participaci�n, Transparencia, Cooperaci�n y Calidad Democr�tica, y la Universitat Jaume I...)"","
510772,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,15/06/2020,Convocatoria TICC�maras 2020 - C�mara C�diz,
"510752,NO,OTROS,UNIVERSIDAD DE OVIEDO,,15/06/2020,""Resoluci�n de la Gerenta de la Universidad de Oviedo, de 11 de junio de 2020, por la que se autoriza el gasto y se aprueba la convocatoria de subvenciones de matr�cula de estudios universitarios, curso 2019/2020, para personal jubilado, viudos y hu�rfanos"","
"510736,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/06/2020,""Beca de iniciaci�n a la investigaci�n (referencia beca 1) (Proyecto �Convenio de colaboraci�n entre la Generalitat, a trav�s de la Conseller�a de Participaci�n, Transparencia, Cooperaci�n y Calidad Democr�tica, y la Universitat Jaume I de C"","
510716,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/06/2020,BASES III CONVOCATORIA BECAS TFM-ODS PARA IMPULSAR TRABAJOS FIN DE M�STER � EN EL MARCO DE LA PROMOCI�N DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE � DURANTE EL CURSO 2019-2020.,
"510710,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/06/2020,""Contratos predoctorales para personal investigador en formaci�n en el marco del Plan Propio de I+D+i de la UCLM, cofinanciada por el FSE"","
510682,NO,OTROS,UNIVERSIDAD DE ALICANTE,,15/06/2020,CONVOCATORIA DE AYUDA ECON�MICA PARA ESTUDIANTES DE LA ESCUELA POLIT�CNICA SUPERIOR QUE REALIZAN UNA ESTANCIA De MOVILIDAD INTERNACIONAL.,
"510661,NO,OTROS,TORGUVI - ASOCIACI�N GRUPO DE ACCI�N LOCAL TORO - GUARE�A Y VINO,,15/06/2020,""ORDEN AGR/239/2020, de 25 de febrero, por la que se aprueba la dotaci�n financiera correspondiente a la tercera asignaci�n de fondos p�blicos a determinados grupos de acci�n local destinada a las estrategias de desarrollo local en el marco de la metodolog"","
510529,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/06/2020,Convocatoria de ayudas para la mejora de la calidad del Profesorado de la Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad de Castilla-La Mancha para el a�o 2020,
510528,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/06/2020,Convocatoria 2020 para el apoyo a la difusi�n de la Investigaci�n en la Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad de Castilla-La Mancha,
510527,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/06/2020,Convocatoria de becas de colaboraci�n para el apoyo a las actividades de promoci�n y comunicaci�n de la Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad de Castilla-La Mancha 2020,
510404,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,12/06/2020,Convocatoria de ayudas dirigidas a los doctorandos y doctorandas de la Escuela de Doctorado de la Universitat Jaume I para la realizaci�n de actividades formativas,
"510367,NO,OTROS,UNIVERSIDAD DE ALICANTE,,12/06/2020,""RESOLUCI�N DEL VICERRECTORADO DE CALIDAD E  INNOVACI�N  EDUCATIVA  POR  LA  QUE  SE  ESTABLECEN  LAS CONDICIONES PARA LA ENTREGA DE INCENTIVOS AL ALUMNADO POR LA CUMPLIMENTACI�N DE LAS ENCUESTAS SOBRE LA DOCENCIA (CAMPA�A  2019/2020,  SEGUNDO CUATRIMESTRE"","
"510343,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,12/06/2020,""RESOLUCI�N DEL VICERRECTOR DE INVESTIGACI�N, TRANSFERENCIA Y CAMPUS SANTA CRUZ Y SUR POR LA QUE SE CONVOCAN AYUDAS PARA LA INCENTIVACI�N DE LA ACTIVIDAD INVESTIGADORA DEL PERSONAL DOCENTE E INVESTIGADOR DE LA UNIVERSIDAD DE LA LAGUNA. CONVOCATORIA 2020"","
510307,NO,OTROS,UNIVERSIDAD DE OVIEDO,,12/06/2020,Convocatoria p�blica abierta de ayudas de matr�cula a estudiantes del M�ster Universitario en G�nero y Diversidad y del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero-GEMMA de la Universidad de Oviedo (2019-2020),
"510306,NO,OTROS,UNIVERSIDAD DE OVIEDO,,12/06/2020,""Convocatoria abierta para la concesi�n de ayudas de matr�cula destinadas a estudiantes del Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo, curso acad�mico 2019-2020"","
510285,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS EN EL MARCO DEL PROGRAMA DE BECAS Y AYUDAS A DEPORTISTAS UMH DE ALTO NIVEL PARA EL CURSO 2019-2020,
510259,NO,OTROS,UNIVERSIDAD DE BURGOS,,11/06/2020,Convocatoria 2020-2021 de Becas Iberoam�rica.Santander Grado,
510225,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,11/06/2020,Convocatoria Xpande Digital 2020 - C�mara A Coru�a,
510221,NO,OTROS,UNIVERSIDAD DE BURGOS,,11/06/2020,Convocatoria Becas Santander Erasmus 2020-2021,
510215,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,11/06/2020,Convocatoria de movilidad de estudiantes para realizar un lectorado de espa�ol durante el curso acad�mico 2020-2021,
510209,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/06/2020,XIX Concurso de carteles del D�a Mundial de la Lucha contra el Sida,
510204,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,11/06/2020,Convocatoria del programa de lectores entrantes en la Universidad de Castilla La Mancha durante Curso acad�mico 2020/21,
510186,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/06/2020,XI Concurso de tarjetas de Nadal solidari UJI 2020,
"510150,NO,OTROS,UNIVERSIDAD DE BURGOS,,11/06/2020,""Ayudas para la realizaci�n de Trabajos de Fin de Grado/M�ster, Pr�cticum y Pr�cticas Universitarias curriculares en el �mbito de la Cooperaci�n Internacional para el Desarrollo (PPACID)."","
510149,NO,OTROS,UNIVERSIDAD DE BURGOS,,11/06/2020,Convocatoria de ayudas para financiar contratos predoctorales de la Universidad de Burgos 2020,
"510147,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/06/2020,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS AYUDAS PARA ELABORAR TESIS, TRABAJOS DE FIN DE GRADO (TFG), TRABAJOS DE FIN DE M�STER (TFM) Y MEMORIAS DE INVESTIGACI�N EN VALENCIANO (2018/19 Y 2019/20)"","
"510127,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,11/06/2020,""Resoluci�n de 11 de junio de 2020, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan 20 becas para estudiantes con las mejores calificaciones en los estudios universitarios que le dan acceso a un M�ster Oficial"","
"510126,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,11/06/2020,""Resoluci�n de 11 de junio de 2020, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan 10 becas para estudiantes de nuevo ingreso con las mejores calificaciones de Acceso a Ense�anzas Universitarias, que hayan superado la EBAU en la"","
510070,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,11/06/2020,Convocatoria TicC�maras 2020 - C�mara Alicante,
"510021,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/06/2020,""II edici�n de los premios de la C�tedra de l�Horta de Val�ncia: Territori Metropolit� de la Universitat de Val�ncia al mejor TFG, TFM o tesis doctoral relacionado con cualquier aspecto referido a la huerta de Valencia."","
509972,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,10/06/2020,CONVOCATORIA XPANDE DIGITAL 2020,
509902,NO,OTROS,C�MARA DE COMERCIO DE SANTIAGO DE COMPOSTELA,,10/06/2020,Convocatoria Programa TicC�maras 2020 - C�mara de Comercio de Santiago de Compostela,
"509733,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,09/06/2020,""Convocatoria Programa XPANDE DIGITAL 2020 - C�mara Comercio Pontevedra, Vigo y Vilagarc�a de Arousa"","
509720,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/06/2020,VII Edici�n de los Premios �Concurso 5U-CV STARTUP� en la UPV para el a�o 2020,
509718,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/06/2020,Premio al mejor TFG para el curso 2019-2020 del Grado en Turismo. C�tedra Gandia Turisme Intel�ligent,
509582,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL XV PREMIO DE RELATO CORTO ATZAVARES 2020,
509480,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,08/06/2020,Convocatoria TICC�maras 2020 - C�mara Jerez,
509471,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,08/06/2020,Beca de iniciaci�n a la investigaci�n (Proyecto �Impacto del estr�s producido por la separaci�n maternal sobre el sistema dopamin�rgico y las conductas motivadas que requieren esfuerzo en la edad adulta: estudio en ratones de ambos sexos� -,
509461,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,08/06/2020,Beca de iniciaci�n a la investigaci�n (Proyecto �MEJORA DE LA EXPERIENCIA SUBJETIVA DE PEQUE�OS ELECTRODOM�STICOS PARA CREAR V�NCULOS DE APEGO CON EL USUARIO Y EXTENDER LA VIDA DE USO DE LOS MISMOS� - C�digo 19I584) � Directora: Elena Mulet,
"509456,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,08/06/2020,""Ayudas para la iniciaci�n a la investigaci�n para estudiantes de la Universitat de Val�ncia, curso 2019-2020"","
509427,NO,OTROS,CERRATO PALENTINO - ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DEL CERRATO PALENTINO,,08/06/2020,2� CONVOCATORIA DE CONCESI�N DE AYUDAS LEADER DEL GRUPO DE ACCI�N LOCAL ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DEL CERRATO PALENTINO PARA PROYECTOS NO PRODUCTIVOS PROMOVIDOS POR ENTIDADES LOCALES Y GRUPOS DE ACCI�N LOCAL DE LA COMARCA DEL CERRATO PA,
509366,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,07/06/2020,Convocatoria Xpande Digital 2020 - Camara Almer�a,
509317,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/06/2020,Premios de dise�o de Estructuras de la C�tedra Stadler.,
509315,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/06/2020,7� Edici�n premios dise�o C�tedra Stadler,
509314,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/06/2020,Premios monogr�ficos mejor TFG y TFM curso 19-20 C�tedra Staldler,
509234,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,05/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA DIFUSI�N DE RESULTADOS DE INVESTIGACI�N EN EL MARCO DEL PROGRAMA DE DOCTORADO EN TECNOLOG�AS INDUSTRIALES Y DE TELECOMUNICACI�N (CURSO,
509218,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,05/06/2020,Convocatoria Innocamaras 2020 - C�mara de Almeria,
509127,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,04/06/2020,Convocatoria Xpande Digital 2020 - C�mara Mallorca,
"509119,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,04/06/2020,""Programa Xpande Digital 2020. C�mara de Comercio, Industria y servicios de C�ceres"","
509075,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,04/06/2020,Convocatoria TICC�maras 2020 - C�mara Valencia,
509069,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,04/06/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE AYUDAS AL TRANSPORTE UNIVERSITARIO PARA EL CURSO ACAD�MICO 2019-2020.,
509028,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/06/2020,Premios Fundaci�n Trinidad Alfonso para personas estudiantes y deportistas de la Universitat Jaume I de Castell�,
"508983,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/06/2020,Convocatoria de la d�cimo cuarta edici�n de los Premios Final de Carrera ""Fundaci�n C.V. Juan Arizo Serrulla"" a los mejores trabajos final de m�ster para el a�o 2019.,"
508906,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/06/2020,Convocatoria de ayudas con cargo a los fondos de investigaci�n departamentales 2020,
508870,NO,OTROS,C�MARA DE COMERCIO DE MURCIA,,03/06/2020,Convocatoria Xpande Digital 2020 para empresas de la demarcaci�n de la C�mara de Comercio de Murcia,
508810,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,03/06/2020,CONVOCATORIA TIC CAMARAS PARA LA TRANSFORMACION DIGITAL DE LAS PYMES DE LEON A TRAVES DE LA PRESTACION DE SERVICIOS DE ASESORAMIENTO Y DE LA CONCESION DE AYUDAS ECONOMICAS COMO MEDIDA PARA HACER FRENTE AL IMPACTO ECONOMICO DE LA COVID 19,
508807,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,03/06/2020,CONVOCATORIA TIC CAMARAS PARA LA TRANSFORMACION DIGITAL DE LAS PYMES DE LEON A TRAVES DE LA PRESTACION DE SERVICIOS DE ASESORAMIENTO Y DE LA CONCESION DE AYUDAS ECONOMICAS COMO MEDIDA PARA HACER FRENTE AL IMPACTO ECONOMICO DE LA COVID 19,
508792,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,03/06/2020,CONVOCATORIA TIC CAMARAS 2020,
508789,NO,OTROS,CONSORCI GLOBALLEIDA,,03/06/2020,Convocatoria del concurso para el otorgamiento de los premios E2 Escuela de Emprendedores a�o 2020,
508763,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/06/2020,Convenio de colaboraci�n entre la Universidad de alicante y la Fundaci�n Parque Cient�fico de Alicante. Convenio 30/01/2019,
508759,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/06/2020,Convenio de colaboraci�n entre la Universidad de alicante y la Fundaci�n General de la Universidad de Alicante. Convenio 27/01/2020,
"508752,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/06/2020,""ACUERDO DE COLABORACI�N ENTRA LAS UNIVERSIDADES DE MURCIA, VALLADOLID, EUROPEA DE MADRID, M�LAGA, LA RIOJA, ALICANTE, GRANADA, CASTILLA-LA MANCHA, LAS PALMAS DE GRAN CANARIA E INTERNACIONAL MEN�NDEZ PELAYO (UIMP) Y LA FUNDACI�N BIBLIOTECA VIRTUAL MIGUEL D"","
508749,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/06/2020,Convenio entre la Universidad de Alicante y la Fundaci�n Universitaria La Alcudia de Investigaci�n Arqueol�gica. Convenio 13/07/2017. Addenda 27/1/20.,
508693,NO,OTROS,C�MARA DE COMERCIO DE GUIP�ZCOA,,03/06/2020,CONVOCATORIA XPANDE DIGITAL 2020 - C�MARA GIPUZKOA,
508632,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,02/06/2020,AYUDAS PAGO SEXTO PLAZO DE MATR�CULA CURSO 2019-2020 PARA ESTUDIANTES DE GRADO Y MASTER ULPGC EN SITUACIONES DE DIFICULTAD ECON�MICA A CAUSA DEL ESTADO DE ALARMA SANITARIA PRODUCIDO POR LA PANDEMIA DEL COVID-19,
508591,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,02/06/2020,Convocatoria TicC�maras 2020- C�mara Campo de Gibraltar,
508572,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/06/2020,Premio mejor expediente curso 18-19 Aula CAATIE,
508571,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/06/2020,XII Edici�n del Premio Ideas Comerciales �Innovaci�n y Excelencia Comercial� C�tedra CONSUM-UPV,
508561,NO,OTROS,C�MARA DE COMERCIO DE GUIP�ZCOA,,02/06/2020,CONVOCATORIA TICC�maras 2020 - C�mara de Gipuzkoa,
508509,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/06/2020,III premio al mejor proyecto empresarial sobre la Econom�a del Bien Com�n. Universitat de Val�ncia,
"508416,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,01/06/2020,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia ADER 2018-I-IDD-00027,titulado: �Producci�n de vitamina D a partir de setas comestibles. Planta Piloto (BIOD2)�"","
508401,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,01/06/2020,Programa TICC�maras 2020- C�mara de Comercio de C�rdoba,
508398,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2020,CONVOCATORIA DE LOS PREMIOS DE EMPRENDIMIENTO AZUL (EDICI�N 2020). C�TEDRA INTERUNIVERSITARIA DE ECONOM�A AZUL Y PROMOCI�N DEL SECTOR MAR�TIMO-RECREATIVO.,
508393,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2020,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE EN  R�GIMEN  DE  CONCURRENCIA  COMPETITIVA  PARA  LA  REALIZACI�N   DE   UNAS   PR�CTICAS   BECADAS   EN   EL   SECRETARIADO    DE    SEDES    UNIVERSITARIAS    DE    LA    UNIVERSIDAD DE ALICANTE. REFERENCIA: PR,
"508392,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2020,""CONVOCATORIA  DE LA UNIVERSIDAD  DE ALICANTE, EN R�GIMEN DE  CONCURRENCIA  COMPETITIVA, PARA LA REALIZACI�N DE UNAS PR�CTICAS  BECADAS  EN  EL  SECRETARIADO  DE  SEDES  UNIVERSITARIAS   DE   LA   UNIVERSIDAD DE ALICANTE.   REFERENCIA: PRA-40 / 2019-2020"","
"508391,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE EN  R�GIMEN  DE  CONCURRENCIA  COMPETITIVA,  PARA  LA  REALIZACI�N   DE   UNAS   PR�CTICAS   BECADAS   EN   EL   DEPARTAMENTO      DE      F�SICA      APLICADA      DE      LA      UNIVERSIDAD DE ALICANTE. REFERE"","
508388,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2020,CONVOCATORIA DE AYUDAS AL TRANSPORTE PARA ESTUDIANTES DE PR�CTICAS EXTERNAS DE GRADO DE LA FACULTAD DE FILOSOF�A Y LETRAS EN EL CURSO 2019-20,
"508377,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/06/2020,""CONVOCATORIA DE  AYUDAS PARA LA REALIZACI�N DE PROGRAMAS DE MOVILIDAD EN EL EXTRANJERO Y SICUE, PARA LOS ESTUDIANTES DE LA FACULTAD DE EDUCACI�N DE LA UNIVERSIDAD DE ALICANTE. CURSO 2019-20"","
508300,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/06/2020,IV premio al mejor trabajo fin de m�ster sobre la Econom�a del Bien Com�n. Universitat de Val�ncia,
508294,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/06/2020,IV premio al mejor Trabajo Fin de Grado sobre La Econom�a del Bien Com�n. Universitat de Val�ncia,
"508205,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,29/05/2020,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS PARA ESTUDIANTES DEL M�STER UNIVERSITARIO EN ESTUDIOS CULTURALES Y ARTES VISUALES (PERSPECTIVAS FEMINISTAS Y CUIR/QUEER) DE LA UMH - CURSO ACAD�MICO 2019-2020, FI"","
508147,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,29/05/2020,Convocatoria Competitividad Turistica 2020-C�mara de Almer�a,
