C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
347919,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,24/05/2017,I Concurso de fotograf�a de Paisaje Valenciano.,
"347881,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/05/2017,""Resoluci�n del 17/05/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las becas del programa �Val�ncia Coopera� destinado tanto al alumnado como titulados en los cursos 2015/2016 y 2016/2017 de la Universitat Polit�cnica"","
347807,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2017,Resoluci�n de 19 de mayo de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan Ayudas Drac Estiu 2017 para estudiantes de la Universitat Polit�cnica de Val�ncia en el marco del programa de movilidad Drac de la Xarxa Vives de,
"347805,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,23/05/2017,""Resoluci�n de 19 de mayo del 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan seis ayudas para la Certificaci�n en Direcci�n de Proyectos (IPMA, Nivel D)."","
347490,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,22/05/2017,Resoluci�n del 15 de mayo del vicerrectorado de Relaciones con la sociedad por la que se convoca el ll premio de Relato Breve Amadou Ndoye de la universidad de La Laguna para el atumnado de Universidades Africanas,
"347454,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/05/2017,""Premios Manuel Castillo, VIII Edici�n"","
"347379,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/05/2017,""Resoluci�n de 16 de mayo de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la III Edici�n del programa �University Junior International Entrepreneurs 5U CV� en la UPV para el a�o 2017."","
"347369,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/05/2017,""Resoluci�n de 18 de mayo de 2017,  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 4 Becas de Ayuda a matr�cula, para estudios de SEGUNDO CURSO de M�ster Universitario-1� Edici�n Programa de Beca para formaci�n de profesionales"","
347368,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,19/05/2017,RESOLUCION DEL VICERRECTOR DE INVESTIGACI�N DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N PR�CTICA EN GESTI�N DE SUBVENCIONES,
"347353,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/05/2017,""Resoluci�n de 18 de mayo de 2017,  del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 8 Becas de Ayuda a matr�cula, para estudios de PRIMER CURSO de M�ster Universitario-1� Edici�n Programa de Beca para formaci�n de profesionales"","
"347275,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/05/2017,""Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 18 de mayo de 2017, por el que se convocan las Ayudas de Iniciaci�n en la Actividad Investigadora"","
"347272,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/05/2017,""Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 18 de mayo de 2017, por el que se convocan las Ayudas de Movilidad de Personal Investigador en Formaci�n 2017 (Convocatoria Extraordinaria)"","
"347174,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/05/2017,""RESOLUCI�N de 12 de mayo de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo, por la que se aprueba la convocatoria p�blica de 50 ayudas para la realizaci�n de Trabajos Fin de M�ster (TFM), a trav�s del proyecto CEI Ad Futurum 2015 del M"","
347159,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/05/2017,XXII Edici�n de los  Premios del Consell Social de la Universitat de Val�ncia.,
"347114,NO,OTROS,UNIVERSIDAD DE OVIEDO,,18/05/2017,""RESOLUCI�N de la Vicerrectora de Acci�n Transversal y Cooperaci�n con la Empresa de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria p�blica para la concesi�n de Premios del Concurso Universitario de talento y emprend"","
"346903,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/05/2017,""Resoluci�n del 15/05/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS UPV-IVACE�. Convocatoria 2017"","
"346902,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/05/2017,""Extracto de la Resoluci�n del 8/05/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS CONSELLERIA DE AGRICULTURA, MEDIO AMBIENTE, CAMBIO CLIMATICO Y DESARROLLO RURAL�. Convocatoria 2017"","
346875,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,16/05/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS EN EL MARCO DEL PROGRAMA DE ATENCI�N AL ESTUDIANTE Y ORIENTACI�N UNIVERSITARIA,
"346705,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/05/2017,""Bolsas de viaje para estudiantes que cursan estudios oficiales en centros propios de esta universidad, para el a�o 2017."","
"346425,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/05/2017,""Premios Manuel Castillo, VIII Edici�n"","
"346332,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/05/2017,""Resoluci�n de 26 de abril de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el Premio al mejor expediente acad�mico para alumnos que hayan finalizado el grado en Ingenier�a en Dise�o Industrial y Desarrollo de Productos"","
"346331,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/05/2017,""Resoluci�n de 30 de marzo de 2017 del Rector de la Universidad Polit�cnica de Valencia, por la que se convoca la PRIMERA EDICI�N DE LOS PREMIOS �METALESA, SEGURIDAD VIAL� a los mejores trabajos de final de grado para el a�o 2017"","
"346328,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/05/2017,""Orden de 22-3-2017 del Rector de la Universitat Politecnica de Valencia, por la que se convocan los premios 'C�TEDRA BIOINSECTICIDAS IDAI NATURE' al mejor expediente acad�mico para alumnos que hayan finalizado los estudios del Grado en Ingenier�a Agroalim"","
346326,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/05/2017,Resoluci�n de 3 de Mayo del Rector de la Universitat Polit�cnica de Val�ncia por la que el Aula Cemex Sostenibilidad convoca tres ayudas para la realizaci�n de tesis de fin de m�ster relacionadas con la Qu�mica Sostenible en el curso 2016/17.,
345743,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,09/05/2017,Resoluci�n de 9 de mayo de 2017 del Vicerrectorado de Relaciones con la Sociedad por la que se convocan los siguientes Premios Culturales 2017,
345695,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,08/05/2017,Programa de beques per a estudiants llatinoamericans per a cursar estudis de m�ster de l�UJI durant el curs acad�mic 2017/18,
345195,NO,OTROS,UNIVERSIDAD DE ALCAL�,,04/05/2017,Convocatoria de Becas de Excelencia del Consejo Social de la Universidad de Alcal� (Renovaci�n) Curso 2017/18,
"345053,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,03/05/2017,""Resoluci�n de 27 de febrero de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la UND�CIMA EDICI�N DE LOS PREMIOS FINAL DE CARRERA �FUNDACI�N C.V JUAN ARIZO SERRULLA� a los mejores trabajos de final de m�ster y proyectos"","
"345037,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/05/2017,""Premio cient�fico 2017 ""Remedios Caro Almela"" en Neurobiolog�a del Desarrollo, patrocinado por la C�tedra de Neurobiolog�a Remedios caro Almela de la Universidad Miguel Hern�ndez- UMH."","
345000,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/05/2017,Ayudas Drac Estiu 2017 para estudiantes de la Universitat de Val�ncia en el marco del programa de movilidad Drac de la Xarxa Vives de universidades.,
"344715,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,02/05/2017,""convocatoria para la selecci�n de treinta y nueve becas de Internacionalizaci�n Idiom�tica e Inmersi�n Ling��stica en ingl�s para el alumnado de excelencia de la Universidad de La Laguna, para el curso 2015/2016 y 2016/2017"","
344708,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,02/05/2017,convocatoria para la selecci�n de treinta y seis becas de Internacionalizaci�n para Inmersi�n Ling��stica en ingl�s para el alumnado de Grado en Maestro en Educaci�n Infantil con menci�n de ingl�s y Grado en Maestro en Educaci�n Primaria con menci�n de in,
344574,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/04/2017,Ayudas para la matr�cula en la escuela de verano de la Universitat de Val�ncia La Nau dels Xiquets i de les Xiquetes.,
344566,NO,OTROS,CONSORCI GLOBALLEIDA,,28/04/2017,Convocatoria del concurso para el otorgamiento de los premios E2 Escuela de Emprendedores a�o 2017,
344414,NO,OTROS,UNIVERSIDAD DE OVIEDO,,27/04/2017,RESOLUCI�N DE 19 DE ABRIL DE 2017 DEL VICERRECTOR DE EXTENSI�N UNIVERSITARIA Y PROYECCI�N INTERNACIONAL DE LA UNIVERSIDAD DE OVIEDO POR LA QUE SE APRUEBA EL GASTO Y SE DISPONE LA CONVOCATORIA P�BLICA DEL III PREMIO INTERNACIONAL DE INVESTIGACI�N LITERARIA,
344366,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,27/04/2017,BECAS PHILIP MORRIS SPAIN-ULPGC A ESTUDIANTES UNIVERSITARIOS,
"344173,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/04/2017,""Convocatoria de becas del m�ster oficial en Econom�a Social (Cooperativas y Entidades no Lucrativas) de la UV, curso acad�mico 16/17"","
"344054,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/04/2017,""Resoluci�n de 10 de Abril del Rector, por la que se aprueba la segunda convocatoria de las becas Promoe para el curso 2017/2018 para la realizaci�n de estancias de estudio durante el 2� semestre del curso acad�mico 2017/2018."","
"343414,NO,OTROS,UNIVERSIDAD DE ALCAL�,,20/04/2017,""Extracto del Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 29 de marzo de 2017, por el que se aprueba la II Convocatoria del Premio a la mejor Patente Nacional"","
"343356,NO,OTROS,UNIVERSIDAD DE OVIEDO,,20/04/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA UN GASTO Y SE APRUEBA LA  CONVOCATORIA DE AYUDAS AL TRANSPORTE A ESTUDIANTES CON DISCAPACIDAD, CURSO 2016/17."","
342439,NO,OTROS,CONSORCI DE LA COSTA BRAVA,,11/04/2017,concurso fotografia naturalista 29� edici�n,
"342335,NO,OTROS,CENTRE D'ESTUDIS PORCINS,,11/04/2017,""Convocatoria para otorgar dos ayudas de investigaci�n en el Centre d�Estudis Porcins, con sede en Torrelameu, a�o 2017"","
341979,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,07/04/2017,Resoluci�n de 07.04.2017 del Vicerrector de Investigaci�n de la ULPGC por la que se aprueban las bases que regir�n en las convocatorias de ayudas para la financiaci�n de proyectos de investigaci�n en el �mbito del CEI  y se convocan las ayudas para 2017,
"341875,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/04/2017,""Resoluci�n del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional, por la que se convocan ayudas destinadas a familias por compensaci�n de gastos de alojamiento y manutenci�n de los estudiantes internacionales que realizan cursos de espa�ol"","
"341757,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/04/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA UN GASTO Y SE APRUEBA LA CONVOCATORIA P�BLICA DE AYUDAS A ESTUDIANTES, A�O 2017."","
"341698,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/04/2017,""Resoluci�n de 30 de marzo de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Ayudas Deportivas de Residencia."","
"341697,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/04/2017,""Resoluci�n de 30 de marzo de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Ayudas Deportivas de Excelencia."","
"341696,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/04/2017,""Resoluci�n de 30 de marzo de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan Ayudas Deportivas de Elite."","
341672,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/04/2017,RESOLUCI�N DE 6 DE ABRIL DE 2017  DEL VICERRECTOR DE EXTENSI�N UNIVERSITARIA Y PROYECCI�N INTERNACIONAL DE LA UNIVERSIDAD DE OVIEDO POR LA QUE SE APRUEBA EL GASTO Y SE DISPONE LA CONVOCATORIA P�BLICA DE LA CUARTA EDICI�N DEL CONCURSO DE FOTOGRAF�A CON EL,
"341648,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/04/2017,""Resoluci�n del 24 de marzo de 2017 del Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional,  por la que se autoriza el gasto y se aprueba la convocatoria para la concesi�n de 2 becas de movilidad destinadas al personal docente e investigador"","
341640,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/04/2017,X edici�n del concurso �Proyecto Empresarial� en Ciclos Formativos y Bachillerato.,
"341526,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/04/2017,Becas Iberoam�rica. Santander Grado"" para estancias de movilidad en universidades iberoamericanas para el curso 2017-2018,"
341522,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/04/2017,Becas de movilidad  Internacional  para estudiantes de doctorado de la Universitat de Val�ncia para el a�o 2017,
341492,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,05/04/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS UMH PARA LA MATR�CULA EN ESTUDIOS DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE PARA EL CURSO ACAD�MICO 2016-2017,
341421,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,05/04/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA CUAL SE CONVOCA  EL XV CONCURSO DE GRUPOS DE M�SICA,
"341332,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/04/2017,""Resoluci�n de 24 de marzo de 2017 del Rector de la Universidad Polit�cnica de Valencia, por la que se convoca el XI concurso de fotograf�a digital ""Las infraestructuras en la Comunidad Valenciana"""","
"341331,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/04/2017,""Resoluci�n del 22/03/2017, del Rector de la Universitat Polit�cnica de Val�ncia (UPV), por la que se convoca el IV Concurso de Fotograf�a �Instant�neas de cooperaci�n� para la participaci�n de la comunidad universitaria en la exposici�n de fotograf�as que"","
"341330,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/04/2017,""Resoluci�n del 22/03/2017, del Rector de la Universitat Polit�cnica de Val�ncia (UPV), por la que se convoca el concurso para la realizaci�n del cartel oficial del �IX Encuentro de Proyectos y Pr�cticas de Cooperaci�n al Desarrollo�."","
"341327,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,04/04/2017,""RESOLUCI�N DE 3 DEABRIL DE 2017, DEL RECTORADO DE LA UNIVERSIDAD DE VALLADOLID POR LA QUE SE CONVOCAN LAS AYUDAS DEL SECRETARIADO DE ASUNTOS SOCIALES PARA ESTUDIANTES DE LA UNIVERSIDAD DE VALLADOLID"","
"341078,NO,OTROS,UNIVERSIDAD DE OVIEDO,,03/04/2017,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE DISPONE LA AUTORIZACI�N DEL GASTO Y LA APROBACI�N DE LA CONVOCATORIA DEL PROGRAMA, �BECAS SANTANDER-CRUE-CEPYME, PR�CTICAS EN EMPRESA�, CURSO ACAD�MICO 2016-2017."","
340929,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,03/04/2017,Subvenci�n nominativa Federaci�n de ense�anza de U.G.T. Cantabria,
340927,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,03/04/2017,Subvenci�n nominativa CSI-CSIF,
340921,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,03/04/2017,Subvenci�n nominativa a la Federaci�n de ense�anza de CC.OO. en Cantabria,
"340872,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,31/03/2017,""Resoluci�n del 29/03/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �Becas SANTANDER CRUE CEPYME Pr�cticas en Empresa�. Convocatoria 2016 -2017"","
340559,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,30/03/2017,Resoluci�n de fecha 27 de marzo de 2017 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca el 13� concurso de pintura y fotograf�a de la Casa del Alumno.,
"340527,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/03/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 30 de marzo de 2017, por el que se convocan los premios 2017 para j�venes investigadores"","
340522,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/03/2017,Extracto del Acuerdo del Consejo de Gobierno de 30 de marzo de 2017 por el que se convocan las Ayudas 2017 para Bolsas de Viaje (II),
339731,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,24/03/2017,RESOLUCI�N del Vicerrectorado de Internacionalizaci�n por la que se convoca ayudas para participar en acciones de movilidad internacional docente (STA) del profesorado en el marco del Programa Erasmus+ 2017/2018,
339720,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,24/03/2017,CONVOCATORIA DE UNA BECA PARA LA FORMACI�N Y ESPECIALIZACI�N DE TITULADOS UNIVERSITARIOS EN MATERIA DE POL�TICAS Y GESTI�N DEL PROFESORADO UNIVERSITARIO,
339693,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,24/03/2017,CONVOCATORIA DE UNA BECA PARA LA FORMACI�N Y ESPECIALIZACI�N DE TITULADOS UNIVERSITARIOS EN MATERIA DE GESTI�N DE POL�TICAS DE ORDENACI�N ACAD�MICA DE LA UNIVERSIDAD DE LA LAGUNA,
339667,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,24/03/2017,Premios Xavier G�mez i Font a la calidad ling��stica de los trabajos de fin de grado y de m�ster en valenciano e ingl�s,
339534,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/03/2017,Convenio de colaboraci�n entre la Universitat de Val�ncia y la Asociaci�n Payasospital,
339506,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/03/2017,Ayudas para los deportistas universitarios de la Universitat de Val�ncia para el curso 2016-2017,
"339446,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,23/03/2017,""RESOLUCI�N DEL RECTORADO DE LA UNIVERSIDAD DE VALLADOLID, DE 9 DE MARZO DE 2017 SE CONVOCAN AYUDAS ECON�MICAS A LOS ESTUDIANTES MATRICULADOS EN ENSE�ANZAS DE PRIMER Y/O SEGUNDO CICLO Y GRADO EN LA UNIVERSIDAD DE VALLADOLID PARA EL CURSO ACAD�MICO 2016/17."","
"339379,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/03/2017,""Orden de 21 de marzo de 2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios AULAhna ETSA UPV Emprende 2017 al mejor proyecto empresarial, en los que al menos uno de los participantes del equipo sea estudiante del"","
339353,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,22/03/2017,Resoluci�n del Rector de 10 de marzo de 2017 por la que se aprueba la convocatoria extraordinaria del programa de ayudas a actividades de movilidad Erasmus + con pa�ses asociados para el curso 2016-17,
"338372,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,20/03/2017,""RESOLUCI�N por la que se convocan ayudas para participar en acciones de movilidad internacional de formaci�n (STT) del Personal de Administraci�n y servicios (PAS) en el marco del Programa Erasmus+, curso acad�mico 2016/2017."","
"338361,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,20/03/2017,""RESOLUCI�N del Vicerrectorado de Internacionalizaci�n por la que se hace p�blica la convocatoria de Becas Banco Santander-ULL para j�venes profesores e investigadores y alumnos de doctorado de la Universidad de La Laguna, para realizar estancias en un cen"","
338351,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,20/03/2017,RESOLUCI�N del Vicerrectorado de Internacionalizaci�n por la que se hace p�blica la convocatoria de Becas Banco Santander-ULL para alumnos de la Universidad de La Laguna para realizar estudios de grado en Iberoam�rica durante el curso 2017/2018,
336154,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,17/03/2017,Resoluci�n de 24 de febrero de 2017 del Rector de la Universidad de Las Palmas de Gran Canaria por la que se convocan acciones para la atracci�n de investigadores destinadas a  potenciar la internacionalizaci�n del Campus Atl�ntico Tricontinental,
336116,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,17/03/2017,CONVOCATORIA DE UNA BECA DE COLABORACI�N EN EL PROYECTO IASS DEL SERVICIO TIC DE LA UNIVERSIDAD DE LA LAGUNA CURSO 2016-2017,
"336102,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/03/2017,""Resoluci�n de 8 de marzo de 2017, del Vicerrector de Organizaci�n Acad�mica, por la que se autoriza el gasto y se aprueba la convocatoria abierta para la concesi�n de ayudas de matr�cula destinadas a los alumnos matriculados en la 16� promoci�n del T�tulo"","
"335720,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/03/2017,""Resoluci�n de 15 de marzo de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la cual se convoca la segunda edici�n del Concurso START UPV Campus d�Alcoi para el 2017."","
"335714,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/03/2017,""Resoluci�n de 15 de marzo de 2017 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la segunda edici�n de �IDEAS UPV CHALLENGE� en la UPV para el a�o 2017."","
"335627,NO,OTROS,CONSORCI DE L'ESPAI NATURAL DE LES GUILLERIES-SAVASSONA,,15/03/2017,""Any 2017, convocat�ria subvencions pel foment de les activitats i instal�lacions agr�ries i forestals a l'Espai Natural Guilleries Savassona"","
"335257,NO,OTROS,UNIVERSIDAD DE OVIEDO,,13/03/2017,""RESOLUCI�N DE 9 DE MARZO DE 2017, DEL VICERRECTOR DE EXTENSI�N UNIVERSITARIA Y PROYECCI�N INTERNACIONAL DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE APRUEBA EL GASTO Y SE DISPONE LA CONVOCATORIA P�BLICA DE LA S�PTIMA EDICI�N DEL CONCURSO LITERARIO UNIVERSID"","
335152,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/03/2017,V Premio de ensayo C�tedra Blasco,
335086,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/03/2017,V Edici�n del  Premio Jane Addams a la inclusi�n de la perspectiva de g�nero  en  los  trabajos de fin de grado  de la Facultad de Ciencias  Sociales,
335010,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/03/2017,BASES de la CONVOCATORIA POLINIZA DOS 2017 (TROBADA D�ART URB�) del �rea de Activitats Culturals de la Universitat Polit�cnica de Val�ncia,
"335005,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,09/03/2017,""PROGRAMA DE FORMACI�N DE INVESTIGADORES DE LA UNIVERSIDAD DE LA LAGUNA, A�O 2017."","
"334997,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/03/2017,""Resoluci�n de 7 de marzo de 2017 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la VII Edici�n de Proyectos Cient�ficos. Peque�os Grandes Inventos para el a�o 2017"","
334991,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/03/2017,RESOLUCI�N DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA DE 07 DE MARZO DE 2017 POR LA QUE SE CONVOCAN  AYUDAS DE ACCI�N SOCIAL ALUMNOS UPV CURSO 2016-17,
334845,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,08/03/2017,Premis als estudiants i estudiantes que participen en les Olimp�ades locals Universitat Jaume I 2017,
"334829,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,08/03/2017,""Resoluci�n del 06/03/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �AYUDAS De2 PR�CTICAS EXTRANJERO�, Convocatoria 2017"","
"334750,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,07/03/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I348 �PLASMONIC SENSORS...�) � Tutoritzaci�: Gladys M�nguez Vega, departament de F�sica"","
334668,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/03/2017,Becas doctorado Juan Castello 2016-2017,
334551,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/03/2017,IV Premio de Igualdad de la Facultat d'Economia.,
334439,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/03/2017,Ayudas Drac Formaci�n Avanzada 2017 para estudiantes de la Universitat de Val�ncia en el marco del programa de movilidad Drac de la Red Vives de Universidades.,
"334354,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/03/2017,""Resoluci�n del 22/02/2017, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las becas del Programa Cooperaci�n al Desarrollo, destinadas a fomentar la participaci�n del alumnado en programas y proyectos de cooperaci�n al desarr"","
"334324,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,06/03/2017,""RESOLUCI�N de 20 de enero de 2017, por la que se aprueban las bases que regir�n la convocatoria de bolsas de viaje para movilidades vinculadas a Convenios de Cooperaci�n suscritos con Universidades e Instituciones educativas del �mbito extracomunitario du"","
"334306,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,06/03/2017,""RESOLUCI�N de 23 de enero de 2017, por la que se aprueban las bases que regir�n la convocatoria de ayudas para estancias de estudiantes de postgrado e investigadores y/o docentes de pa�ses extracomunitarios invitados durante el a�o 2017."","
