C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
415074,NO,LA RIOJA,CONSEJER�A DE DESARROLLO ECON�MICO E INNOVACI�N,,14/09/2018,CONVENIO BANDA SINF�NICA DE LA RIOJA-ACTIVDIADES CULTURALES,
"415070,NO,CASTILLA-LA MANCHA,""SECRETAR�A GENERAL DE EDUCACI�N, CULTURA Y DEPORTES"",,14/09/2018,AYUDAS DE TRANSPORTE Y COMEDOR CEE CURSO 2018/2019,"
415068,NO,LA RIOJA,CONSEJER�A DE DESARROLLO ECON�MICO E INNOVACI�N,,14/09/2018,CONVENIO AYTO SANTURDEJOA. EQUIPAMIENTO EDIFICIO POLIVALENTE,
"415061,NO,CANTABRIA,""CONSEJER�A PRESIDENCIA, JUSTICIA, SEGURIDAD Y SIMPLIFICACI�N ADMINISTRATIVA"",,14/09/2018,""Orden PRE/51/2018, de 12 de septiembre, por la que se convocan dos becas de formaci�n para Graduados o Graduadas en Periodismo y una para Graduados o Graduadas en Comunicaci�n Audiovisual en la Oficina de Comunicaci�n del Gobierno de Cantabria"","
"415059,NO,GALICIA,""CONSELLER�A DE CULTURA, LENGUA Y JUVENTUD"",,14/09/2018,Convenio colaboraci�n con la Universidad del Pa�s Vasco (Espa�a),"
"415056,NO,GALICIA,""CONSELLER�A DE CULTURA, LENGUA Y JUVENTUD"",,14/09/2018,Convenio colaboraci�n con la Universidad de Deusto (Espa�a),"
"415048,NO,ILLES BALEARS,DIRECCI�N GENERAL DE COMERCIO Y EMPRESA,,14/09/2018,""promoci� exterior, internacionalitzaci� i millora del comer� a Mallorca"","
"415046,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,13/09/2018,Ley del Principado de Asturias de los Presupuestos Generales para 2017 prorrogados para el ejercicio 2018. Benedictinas Monasterio de San Pelayo,"
415042,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Concesi�n de ayudas y becas a personas desempleadas que participan en cursos de frormaci�n de oferta y/o pr�cticas profesionales no laborales,
415041,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Concesi�n de ayuas y becas a personas desempleadas que participan en cursos de formaci�n de oferta y/o pr�cticas profesionales no laborales,
415040,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,13/09/2018,Subvenci�n directa car�cter humanitario residente en Cuba,
415039,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415038,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415037,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415036,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N DEL EMPLEO AUT�NOMO,
415035,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415034,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415033,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415032,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415031,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415030,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-38/03568 ESTABLECIMIENTO,
"415029,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,""EXP, 18-38/03190 ESTABLECIMIENTO"","
415028,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-8/03564 ESTABLECIMIENTO,
415027,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415026,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415025,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-38/03214 ESTABLECIMENTO,
415024,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415023,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-38/03605 ESTABLECIMIENTO,
415022,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-38/03559 ESTABLECIMIENTO,
415021,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415020,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415019,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415018,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
415017,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415016,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
415015,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415014,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415013,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415012,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415011,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415010,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415009,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415008,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"415007,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y CONOCIMIENTO"",,13/09/2018,Subvenci�n Fundaci�n Canaria General ULL Congreso KCWS 2018,"
415006,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
415005,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415004,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n financiera promoci�n empleo aut�nomo,
415003,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415002,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
415001,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-38/03326 ESTABLECIMIENTO,
415000,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,13/09/2018,EXP. 18-38/03347 ESTABLECIMIENTO,
"414999,NO,CANARIAS,""CONSEJER�A DE AGRICULTURA, GANADER�A, PESCA Y SOBERAN�A ALIMENTARIA"",,13/09/2018,Actuaciones para gesti�n eficiente del agua destinada a riego agr�cola,"
"414992,NO,CANTABRIA,""CONSEJER�A DE ECONOM�A, HACIENDA Y FONDOS EUROPEOS"",,13/09/2018,Convenio de colaboraci�n entre el Gobierno de Cantabria y C�mara Cantabria para la realizaci�n de un programa de acciones espec�ficas de formaci�n e informaci�n sobre temas europeos en 2018,"
"414991,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,13/09/2018,""Subv. 2018 al fomento de razas aut�ctonas espa�olas en Extremadura, s/ Orden de 11 de septiembre de 2018 que las convoca"","
414988,NO,LA RIOJA,CONSEJER�A DE FOMENTO Y POL�TICA TERRITORIAL,,13/09/2018,CONVENIO COLEGIO APAREJADORES PRECIOS MERCADO,
414982,NO,ARAG�N,INSTITUTO ARAGON�S DE LA MUJER (IAM),,13/09/2018,CONVENIO DE COLABORACI�N ENTRE EL INSTITUTO ARAGON�S DE LA MUJER Y EL AYUNTAMIENTO DE CALATAYUD PARA LA GESTI�N DE UN INMUEBLE DESTINADO A VIVIENDA TUTELADA PARA MUJERES EN PROCESO DE INTEGRACI�N SOCIAL,
414980,NO,LA RIOJA,AGENCIA DE DESARROLLO ECON�MICO DE LA RIOJA,,13/09/2018,BECAS DE DISE�O DE PRODUCTO 2018-2019,
"414975,NO,CANTABRIA,""CONSEJER�A DE ECONOM�A, HACIENDA Y FONDOS EUROPEOS"",,13/09/2018,Convenio de colaboraci�n entre el Gobierno de Cantabria y la Casa de Europa en Cantabria para el desarrollo de actividades de informaci�n y comunicaci�n en materias europeas en 2018,"
414974,NO,COMUNIDAD DE MADRID,INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST),,13/09/2018,CONVENIO IRSS-AECIM 2018/2019 V PLAN DIRECTOR PRL C.M.,
"414970,NO,COMUNIDAD FORAL DE NAVARRA,INSTITUTO NAVARRO DE DEPORTE,,13/09/2018,""Convocatoria de subvenciones para la adquisici�n de mobiliario y enseres as� como material inventariable por parte de la Red de Servicios de Informaci�n Juvenil reconocidos oficialmente, para el a�o 2018."","
"414946,NO,GALICIA,""CONSELLER�A DE PRESIDENCIA, JUSTICIA Y DEPORTES"",,13/09/2018,""CONVENIO DE COLABORACI�N ENTRE A VICEPRESIDENCIA E CONSELLER�A DE PRESIDENCIA, ADMINISTRACI�NS P�BLICAS E XUSTIZA DA XUNTA DE GALICIA E O COLEXIO TERRITORIAL DE SECRETARIOS, INTERVENTORES E TESOUREIROS DE ADMINISTRACI�N LOCAL DE LUGO"","
"414936,NO,CASTILLA-LA MANCHA,""SECRETAR�A GENERAL DE EDUCACI�N, CULTURA Y DEPORTES"",,13/09/2018,DECRETO 64/2018 CONCESI�N DIRECTA DE SUBV. EN ESPECIE SERVICIO DE AULAS MATINALES CURSO 2018/19,"
"414918,NO,GALICIA,""CONSELLER�A DE CULTURA, LENGUA Y JUVENTUD"",,13/09/2018,""Se crea el premio a la innovaci�n bibliotecaria de Galicia, se convoca para el a�o 2018"","
414914,NO,COMUNIDAD DE MADRID,INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST),,13/09/2018,CONVENIO IRSST-UGT 2018/2019 V PLAN DIRECTOR PRL C.M.,
414912,NO,COMUNIDAD DE MADRID,INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST),,13/09/2018,CONVENIO IRSST-CCOO 2018/2019 V PLAN DIRECTOR PRL C.M.,
414911,NO,COMUNIDAD DE MADRID,INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST),,13/09/2018,CONVENIO IRSST-AFAMID 2018/2019 V PLAN DIRECTOR PRL C.M.,
414909,NO,COMUNIDAD DE MADRID,INSTITUTO REGIONAL DE SEGURIDAD Y SALUD EN EL TRABAJO (IRSST),,13/09/2018,CONVENIO IRSST-AECOM 2018/2019 V PLAN DIRECTOR PRL C.M.,
"414907,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,13/09/2018,CONVENIO AYUNTAMIENTO DE MONTEJO - HAYEDO DE MONTEJO 2018,"
"414894,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE CULTURA Y DEPORTE,,13/09/2018,""Subvenciones destinadas a la difusi�n, promoci�n y fomento del patrimonio de la Comunitat Valenciana, declarado por la UNESCO, Patrimonio Mundial o Inmaterial de la Humanidad"","
414875,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE RELACIONES CIUDADANAS E INSTITUCIONALES,,13/09/2018,Concesi�n directa al Centro Navarro de Rosario para la organizaci�n del Encuentro de Colectividades Navarras de la Rep�blica Argenitna,
"414867,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE EDUCACI�N,,13/09/2018,""Resoluci�n 12/09/2018 de Conselleria Educaci�n, Investigaci�n, Cultura y Deporte, por la que se convocan subvenciones para corporaciones locales y entidades privadas sin �nimo lucro que desarrollan la formaci�n personas adultas en Cdad. Valenciana en 2018"","
"414860,NO,CASTILLA Y LE�N,""CONSEJER�A DE AGRICULTURA, GANADER�A Y DESARROLLO RURAL"",,13/09/2018,""Orden de 5 de septiembre de 2018, de la Consejer�a de Agricultura y Ganader�a, por la que se convocan las ayudas destinadas a la bonificaci�n de intereses en pr�stamos preferenciales bonificados formalizados por titulares de explotaciones agrarias de CyL"","
414853,NO,LA RIOJA,AGENCIA DE DESARROLLO ECON�MICO DE LA RIOJA,,13/09/2018,Convenio APIDIT CTCR Acreditaci�n ENAC,
"414842,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,13/09/2018,FOMENTO AYUDAS PROTECCI�N ANIMALES DE COMPA��A .SP-OBRA CIVIL,"
"414841,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,13/09/2018,FOMENTO AYUDAS PROTECCI�N ANIMALES DE COMPA��A .SP TTOS SANITARIOS,"
"414840,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,13/09/2018,AYUDAS ENTIDADES LOCALES PROTECCI�N ANIMALES DE COMPA��A-TTOS SANITARIOS,"
"414831,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,13/09/2018,AYUDAS DE PROTECCI�N ANIMAL ENTIDADES LOCALES -OBRA CIVIL,"
"414810,NO,CATALU�A,CENTRE D'ESTUDIS JUR�DICS I FORMACI� ESPECIALITZADA,,13/09/2018,""RESOLUCIO JUS/ / , 2018, por la que se abre la convocatoria para la concesi�n de becas para la investigaci�n, estudios y an�lisis en los �mbitos de la ejecuci�n penal, la mediaci�n penal, la atenci�n a la v�ctima, la Administraci�n de justicia"","
414801,NO,ILLES BALEARS,DIRECCI�N GENERAL DE ARQUITECTURA Y VIVIENDA,,13/09/2018,INEJ. REHABIL. EDIFICIOS Y VIVIENDAS EN AREAS DE REGENERACION Y RENOVACION URBANAS SANT LLUIS,
414800,NO,ILLES BALEARS,DIRECCI�N GENERAL DE ARQUITECTURA Y VIVIENDA,,13/09/2018,INEJEC. REHABIL. EDIFICIOS Y VIVIENDAS EN AREA DE REGENERACION Y RENOVACION URBANA DE SANTA MARIA DEL CAMI,
"414790,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,12/09/2018,Ayuda Emergencia Social 2018,"
"414789,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,12/09/2018,Ayuda Emergencia Social 2018,"
"414788,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,12/09/2018,Ayuda Emergencia Social 2018,"
"414782,NO,ANDALUC�A,SECRETAR�A GENERAL DE LA OFICINA DEL PORTAVOZ DEL GOBIERNO,,12/09/2018,""Orden de 6 de septiembre de 2018, por la que se convocan los XXXIII premios Andaluc�a de periodismo para el a�o 2018"","
"414779,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,12/09/2018,""Ayudas 2018 Enfoque Leader para mantenimiento, recuperaci�n y rehabilitaci�n del patrimonio rural (Submedida 19.2.6 PDR), s/ II Convocatoria (PDR 2014-2020) G.A.L. ADERCO (Comarca de Olivenza)"","
"414778,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,12/09/2018,""DESIERTA Ayudas 2018 Enfoque Leader para renovaci�n de poblaciones en las zonas rurales (Submedida 19.2.5 PDR), s/ II Convocatoria (PDR 2014-2020) G.A.L. ADERCO (Comarca de Olivenza)"","
"414777,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,12/09/2018,""Ayudas 2018 Enfoque Leader para servicios b�sicos para la econom�a y la poblaci�n rural (Submedida 19.2.4 PDR), s/ II Convocatoria (PDR 2014-2020) G.A.L. ADERCO (Comarca de Olivenza)"","
"414774,NO,ANDALUC�A,D. G. DE COMUNICACI�N SOCIAL,,12/09/2018,""Orden de 10 de Septiembre de 2018, de la Consejer�a de la Presidencia,Adm�n. Local y Memoria D., por la que se convoca para 2018la V edici�n de los Premios Andaluc�a de Comunicaci�n Audiovisual Local"","
"414769,NO,LA RIOJA,""CONSEJER�A DE EDUCACI�N, FORMACI�N Y EMPLEO"",,12/09/2018,Convenio CAR-UR compensacion matricula alumnos discapacitados 2018/19,"
414766,NO,EXTREMADURA,CONSEJER�A DE ECONOM�A E INFRAESTRUCTURAS,,12/09/2018,Subv. Nominativa 2018 Prepagable a Fundaci�n Escuela Organizaci�n Industrial para la formaci�n de Directores y Empresarios de empresas de actividad tur�stica de Extremadura,
414765,NO,COMUNITAT VALENCIANA,INSTITUT CARTOGR�FIC VALENCI�,,12/09/2018,Resoluci�n 12/09/2018 del director del ICV por la que se convocan 2 becas para realizar pr�cticas profesionales en materia de Inform�tica y Teledetecci�n (BP2-2018),
"414764,NO,EXTREMADURA,CONSEJER�A DE ECONOM�A E INFRAESTRUCTURAS,,12/09/2018,""Subv. Nominativa 2018 Prepagable a la RED EXTREME�A DE DESARROLLO RURAL (REDEX) para financiacion de trabajos de asesoramiento, apoyo y dinamizaci�n del turismo rural"","
414763,NO,EXTREMADURA,CONSEJER�A DE ECONOM�A E INFRAESTRUCTURAS,,12/09/2018,Subv. Nominativa 2018 Prepagable a ADICOVER para desarrollo del proyecto Red de Cooperaci�n de la Ruta Europea de Carlos V,
414758,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE EDUCACION,,12/09/2018,Convocatoria General Becas Gobierno Navarra 2018-2019,
414743,NO,REGI�N DE MURCIA,SERVICIO REGIONAL DE EMPLEO Y FORMACI�N (SEF),,12/09/2018,SUBVENCIONES CONTRATACI�N INDEFINIDA MUJERES CON HIJOS MENORES DE 3 A�OS,
414736,NO,CATALU�A,SERVICIO P�BLICO DE EMPLEO DE CATALU�A,,12/09/2018,Subvenciones para la realizaci�n del Programa UBICAT de asesoramiento a la inserci�n i apoyo ocupacional para la inclusi�n social.,
414734,NO,GALICIA,CONSELLER�A DE VIVIENDA Y PLANIFICACI�N DE INFRAESTRUCTURAS,,12/09/2018,Convenios colaboraci�n con ayuntamientos de Galicia para financiar figuras de planeamiento urban�stico,Convenios colaboraci�n concellos de Galicia para finaciamento de figuras de planeamiento urban�stico
"414703,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE CULTURA, DEPORTE Y JUVENTUD"",,12/09/2018,Bases reguladoras de la convocatoria de subvenciones a asociaciones de profesionales de Artes Esc�nicas (Elkartea) 2018,"
"414694,NO,CANARIAS,""CONSEJER�A DE AGRICULTURA, GANADER�A, PESCA Y AGUAS"",,12/09/2018,""Orden de la Consejer�a de Agricultura, Ganader�a, Pesca y Aguas por la que se convoca para la Campa�a 2018 la Ayuda por superficie a los productores de Aloe Vera y Olivo, Acci�n I.8 del Programa Comunitario de Apoyo a las Producciones Agrarias de Canarias"","
"414691,NO,GALICIA,CONSELLER�A DE ECONOM�A E INDUSTRIA,,12/09/2018,""CONVENIO DE COLABORACI�N ENTRE A CONSELLER�A DE ECONOM�A, EMPREGO E INDUSTRIA E A C�MARA OFICIAL MINEIRA DE GALICIA PARA O DESENVOLVEMENTO DE ACTUACI�NS DE INTERESE XERAL PARA O SECTOR MINEIRO DE GALICIA NO ANO 2018"","
414686,NO,ANDALUC�A,D. G. DE PESCA Y ACUICULTURA,,12/09/2018,Orden de 11 de septiembre de 2018 por la que se convocan para 2018 las ayudas previstas en la Orden 12/05/2016 (modificada Orden 29/09/2017)a la paralizaci�n temporal Golfo C�diz (cerco),
414685,NO,ANDALUC�A,D. G. DE PESCA Y ACUICULTURA,,12/09/2018,Orden de 11 de septiembre de 2018 por la que se convocan para 2018 las ayudas previstas en la Orden 12/05/2016 (modificada Orden 29/09/2017)a la paralizaci�n temporal Golfo C�diz (arrastre),
414675,NO,EXTREMADURA,PRESIDENCIA DE LA JUNTA DE EXTREMADURA,,12/09/2018,Subv. Nominativa 2018 Prepagable al Hogar Extreme�o en Madrid para prestaci�n del Servicio de Orientaci�n a la Emigraci�n,
"414674,NO,CATALU�A,DEPARTAMENT DE DRETS SOCIALS I INCLUSI�,,12/09/2018,""Convocatoria de concesi�n de subvenciones para la capitalizaci�n de las cooperativas y de las sociedades laborales de la l�nea Capitalcoop, en el ejercicio 2018"","
"414665,NO,CATALU�A,""DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACI�"",,12/09/2018,""RESOLUCI�N ARP/  /2018, de , por la que se convocan las ayudas destinadas a la aplicaci�n del desarrollo local participativo Leader en el marco del Programa de desarrollo rural de Catalunya 2014-2020 (operaci�n 19.02.01) correspondientes al a�o 2018."","
"414659,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,12/09/2018,""Ayudas 2018 Enfoque Leader para mantenimiento, recuperaci�n y rehabilitaci�n del patrimonio rural (Submedida 19.2.6 PDR), s/ III Convocatoria (PDR 2014-2020) G.A.L. ADISMONTA (Comarca Sierra de Mont�nchez y Tamuja)"","
"414658,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,12/09/2018,""Ayudas 2018 Enfoque Leader para renovaci�n de poblaciones en las zonas rurales (Submedida 19.2.5 PDR), s/ III Convocatoria (PDR 2014-2020) G.A.L. ADISMONTA (Comarca Sierra de Mont�nchez y Tamuja)"","
"414657,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,12/09/2018,""Ayudas 2018 Enfoque Leader para servicios b�sicos para la econom�a y la poblaci�n rural (Submedida 19.2.4 PDR), s/ III Convocatoria (PDR 2014-2020) G.A.L. ADISMONTA (Comarca Sierra de Mont�nchez y Tamuja)"","
"414656,NO,EXTREMADURA,CONSEJER�A DE CULTURA E IGUALDAD,,12/09/2018,""Subv. 2018 Prepagables (F.Justif. 31-03-2019), mediante Resoluci�n/Convenio, a Aytos para adecuaci�n, reparaciones y equipamiento de centros culturales, teatros y similares. s/ art. 32.1.a) de la Ley 6/2011"","
"414655,NO,LA RIOJA,CONSEJER�A DE DESARROLLO ECON�MICO E INNOVACI�N,,12/09/2018,CONVENIO ASOCIACI�N AMIGOS MUNILLA ""MUNIJAZZ"","
"414647,NO,CANARIAS,""CONSEJER�A DE TURISMO, CULTURA Y DEPORTES"",,11/09/2018,Convenio de Colaboraci�n para instrumentar subvenci�n nominada,"
"414646,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, JUSTICIA E IGUALDAD"",,11/09/2018,SUBVENCI�N PARA EL ABONO AL COLEGIO DE ABOGADOS DE S/C LA PALMA PARA GASTOS FUNC. E INF. AJG 2018,"
"414644,NO,CASTILLA Y LE�N,""CONSEJER�A DE CULTURA, TURISMO Y DEPORTE"",,11/09/2018,ACUERDO DE LA JUNTA DE CASTILLA Y LE�N POR EL QUE SE AUTORIZA LA CONCESI�N DIRECTA DE UNA SUBVENCI�N A LA FEDERACI�N DE CASTILLA Y LE�N DE F�TBOL.,"
"414619,NO,CASTILLA Y LE�N,""CONSEJER�A DE MEDIO AMBIENTE, VIVIENDA Y ORDENACI�N DEL TERRITORIO"",,11/09/2018,""ACUERDO DE LA JUNTA DE CASTILLA Y LE�N, POR EL QUE SE AUTORIZA LA CONCESI�N DIRECTA DE SUBVENCIONES A LA SEPULVEDANA, S. A.  R.J. AUTOCARES, S. L. Y LA VELOZ S.A"","
"414618,NO,CANTABRIA,""CONSEJER�A DE ECONOM�A, HACIENDA Y FONDOS EUROPEOS"",,11/09/2018,""Extracto de la Orden HAC/36/2018, de 27 de julio, de la Consejer�a de Econom�a, Hacienda y Empleo por la que se convoca la VII edici�n del concurso �Objetivo Europa�."","
"414611,NO,GALICIA,CONSELLER�A DE POL�TICA SOCIAL E IGUALDAD,,11/09/2018,""Convenio de colaboraci�n entre a Conseller�a de Pol�tica Social e a Federaci�n Gallega de Bancos de Alimentos para o desenvolvemento de actuaci�ns encami�adas � captaci�n, almacenamento e distribuci�n de alimentos �s instituci�ns asistenciais ou ben�ficas"","
